Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    math_exp_alt -> - term math_exp_alt
Rule 66    math_exp_alt -> empty
Rule 67    term -> factor term_alt
Rule 68    term_alt -> * factor term_alt
Rule 69    term_alt -> / factor term_alt
Rule 70    term_alt -> empty
Rule 71    factor -> ID
Rule 72    factor -> number
Rule 73    factor -> ( math_exp )
Rule 74    logic_exp -> log_a logic_exp_alt
Rule 75    logic_exp_alt -> OR log_a logic_exp_alt
Rule 76    logic_exp_alt -> empty
Rule 77    log_a -> log_b log_a_alt
Rule 78    log_a_alt -> AND log_b log_a_alt
Rule 79    log_a_alt -> empty
Rule 80    log_b -> ( logic_exp )
Rule 81    log_b -> call
Rule 82    log_b -> bool
Rule 83    log_b -> comparison
Rule 84    bool -> TRUE
Rule 85    bool -> FALSE
Rule 86    comparison -> math_exp comparison_op math_exp
Rule 87    comparison_op -> <
Rule 88    comparison_op -> >
Rule 89    comparison_op -> EQ
Rule 90    comparison_op -> NE
Rule 91    call -> prop ( args )
Rule 92    call -> stack_call ( args )
Rule 93    args -> exp args_aux
Rule 94    args -> empty
Rule 95    args_aux -> , exp args_aux
Rule 96    args_aux -> empty
Rule 97    stack_call -> prop stack_method
Rule 98    stack_method -> POP
Rule 99    stack_method -> PUSH
Rule 100   stack_method -> PEEK
Rule 101   empty -> <empty>

Terminals, with rules where they appear

#                    : 25
$                    : 4
(                    : 26 45 46 47 49 60 73 80 91 92
)                    : 26 45 46 47 49 60 73 80 91 92
*                    : 68
+                    : 64
,                    : 29 95
-                    : 65
.                    : 42 43
/                    : 69
:                    : 5 25
;                    : 4 49 50 51 55
<                    : 18 87
=                    : 6 40 41
>                    : 18 88
@                    : 17
AND                  : 78
BOOLEAN_TYPE         : 11
ELSE                 : 46
EQ                   : 89
FALSE                : 85
FLOAT                : 53
FLOAT_TYPE           : 9
FOR                  : 48
FOR_TO               : 48
ID                   : 5 17 18 21 25 41 42 43 43 44 61 71
IF                   : 45 46
INT                  : 54
INT_TYPE             : 8
NE                   : 90
NEW                  : 41
OR                   : 75
PEEK                 : 100
POP                  : 98
PRINT                : 49
PUSH                 : 99
READ                 : 60
RETURN               : 50 51
SKIP                 : 48
STACK                : 12
STRING               : 62
STRING_TYPE          : 10
THIS                 : 42
TRUE                 : 84
VOID                 : 13
WHILE                : 47
error                : 
{                    : 20 31 52
}                    : 20 31 52
~                    : 21

Nonterminals, with rules where they appear

args                 : 91 92
args_aux             : 93 95
assign               : 59
attr                 : 4 27 29
attrs                : 26
attrs_alt            : 27 29
block                : 45 46 46 47 48
bool                 : 82
call                 : 81
class                : 15
class_block          : 17
classes              : 1 15
comparison           : 83
comparison_op        : 86
constructor          : 20
empty                : 3 7 16 19 22 24 28 30 33 66 70 76 79 94 96
exp                  : 6 45 46 47 49 50 55 93 95
expr                 : 38 40
factor               : 67 68 69
for_block            : 36
func_block           : 21 25
function             : 23
functions            : 1 20 23
if_block             : 34
inheritance          : 17
init                 : 4
log_a                : 74 75
log_a_alt            : 77 78
log_b                : 77 78
logic_exp            : 58 80
logic_exp_alt        : 74 75
math_exp             : 57 73 86 86
math_exp_alt         : 63 64 65
number               : 48 48 48 72
params               : 21 25
print_stmt           : 37
program              : 0
prop                 : 40 41 91 97
read                 : 56
return               : 39
return_type          : 25
stack_call           : 92
stack_method         : 97
statement            : 32
statements           : 1 31 52
string               : 60
term                 : 63 64 65
term_alt             : 67 68 69
type                 : 5 14
var                  : 2
vars                 : 1 2 20 31
while_block          : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions vars statements
    (15) classes -> . class classes
    (16) classes -> . empty
    (17) class -> . @ ID inheritance class_block
    (101) empty -> .

    @               shift and go to state 2
    #               reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (17) class -> @ . ID inheritance class_block

    ID              shift and go to state 6


state 3

    (1) program -> classes . functions vars statements
    (23) functions -> . function functions
    (24) functions -> . empty
    (25) function -> . # ID : return_type params func_block
    (101) empty -> .

    #               shift and go to state 9
    $               reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 4

    (15) classes -> class . classes
    (15) classes -> . class classes
    (16) classes -> . empty
    (17) class -> . @ ID inheritance class_block
    (101) empty -> .

    @               shift and go to state 2
    #               reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    classes                        shift and go to state 11
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 5

    (16) classes -> empty .

    #               reduce using rule 16 (classes -> empty .)
    $               reduce using rule 16 (classes -> empty .)
    IF              reduce using rule 16 (classes -> empty .)
    WHILE           reduce using rule 16 (classes -> empty .)
    FOR             reduce using rule 16 (classes -> empty .)
    PRINT           reduce using rule 16 (classes -> empty .)
    RETURN          reduce using rule 16 (classes -> empty .)
    READ            reduce using rule 16 (classes -> empty .)
    THIS            reduce using rule 16 (classes -> empty .)
    ID              reduce using rule 16 (classes -> empty .)
    (               reduce using rule 16 (classes -> empty .)
    FLOAT           reduce using rule 16 (classes -> empty .)
    INT             reduce using rule 16 (classes -> empty .)
    TRUE            reduce using rule 16 (classes -> empty .)
    FALSE           reduce using rule 16 (classes -> empty .)
    $end            reduce using rule 16 (classes -> empty .)


state 6

    (17) class -> @ ID . inheritance class_block
    (18) inheritance -> . < ID >
    (19) inheritance -> . empty
    (101) empty -> .

    <               shift and go to state 13
    {               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 14
    inheritance                    shift and go to state 12

state 7

    (23) functions -> function . functions
    (23) functions -> . function functions
    (24) functions -> . empty
    (25) function -> . # ID : return_type params func_block
    (101) empty -> .

    #               shift and go to state 9
    $               reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 15
    empty                          shift and go to state 10

state 8

    (1) program -> classes functions . vars statements
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (101) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    vars                           shift and go to state 17
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 9

    (25) function -> # . ID : return_type params func_block

    ID              shift and go to state 20


state 10

    (24) functions -> empty .

    $               reduce using rule 24 (functions -> empty .)
    IF              reduce using rule 24 (functions -> empty .)
    WHILE           reduce using rule 24 (functions -> empty .)
    FOR             reduce using rule 24 (functions -> empty .)
    PRINT           reduce using rule 24 (functions -> empty .)
    RETURN          reduce using rule 24 (functions -> empty .)
    READ            reduce using rule 24 (functions -> empty .)
    THIS            reduce using rule 24 (functions -> empty .)
    ID              reduce using rule 24 (functions -> empty .)
    (               reduce using rule 24 (functions -> empty .)
    FLOAT           reduce using rule 24 (functions -> empty .)
    INT             reduce using rule 24 (functions -> empty .)
    TRUE            reduce using rule 24 (functions -> empty .)
    FALSE           reduce using rule 24 (functions -> empty .)
    $end            reduce using rule 24 (functions -> empty .)
    }               reduce using rule 24 (functions -> empty .)


state 11

    (15) classes -> class classes .

    #               reduce using rule 15 (classes -> class classes .)
    $               reduce using rule 15 (classes -> class classes .)
    IF              reduce using rule 15 (classes -> class classes .)
    WHILE           reduce using rule 15 (classes -> class classes .)
    FOR             reduce using rule 15 (classes -> class classes .)
    PRINT           reduce using rule 15 (classes -> class classes .)
    RETURN          reduce using rule 15 (classes -> class classes .)
    READ            reduce using rule 15 (classes -> class classes .)
    THIS            reduce using rule 15 (classes -> class classes .)
    ID              reduce using rule 15 (classes -> class classes .)
    (               reduce using rule 15 (classes -> class classes .)
    FLOAT           reduce using rule 15 (classes -> class classes .)
    INT             reduce using rule 15 (classes -> class classes .)
    TRUE            reduce using rule 15 (classes -> class classes .)
    FALSE           reduce using rule 15 (classes -> class classes .)
    $end            reduce using rule 15 (classes -> class classes .)


state 12

    (17) class -> @ ID inheritance . class_block
    (20) class_block -> . { vars constructor functions }

    {               shift and go to state 22

    class_block                    shift and go to state 21

state 13

    (18) inheritance -> < . ID >

    ID              shift and go to state 23


state 14

    (19) inheritance -> empty .

    {               reduce using rule 19 (inheritance -> empty .)


state 15

    (23) functions -> function functions .

    $               reduce using rule 23 (functions -> function functions .)
    IF              reduce using rule 23 (functions -> function functions .)
    WHILE           reduce using rule 23 (functions -> function functions .)
    FOR             reduce using rule 23 (functions -> function functions .)
    PRINT           reduce using rule 23 (functions -> function functions .)
    RETURN          reduce using rule 23 (functions -> function functions .)
    READ            reduce using rule 23 (functions -> function functions .)
    THIS            reduce using rule 23 (functions -> function functions .)
    ID              reduce using rule 23 (functions -> function functions .)
    (               reduce using rule 23 (functions -> function functions .)
    FLOAT           reduce using rule 23 (functions -> function functions .)
    INT             reduce using rule 23 (functions -> function functions .)
    TRUE            reduce using rule 23 (functions -> function functions .)
    FALSE           reduce using rule 23 (functions -> function functions .)
    $end            reduce using rule 23 (functions -> function functions .)
    }               reduce using rule 23 (functions -> function functions .)


state 16

    (4) var -> $ . attr init ;
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 25

state 17

    (1) program -> classes functions vars . statements
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . if_block
    (35) statement -> . while_block
    (36) statement -> . for_block
    (37) statement -> . print_stmt
    (38) statement -> . expr
    (39) statement -> . return
    (101) empty -> .
    (45) if_block -> . IF ( exp ) block
    (46) if_block -> . IF ( exp ) block ELSE block
    (47) while_block -> . WHILE ( exp ) block
    (48) for_block -> . FOR number FOR_TO number SKIP number block
    (49) print_stmt -> . PRINT ( exp ) ;
    (55) expr -> . exp ;
    (50) return -> . RETURN exp ;
    (51) return -> . RETURN ;
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    $end            reduce using rule 101 (empty -> .)
    IF              shift and go to state 52
    WHILE           shift and go to state 31
    FOR             shift and go to state 48
    PRINT           shift and go to state 32
    RETURN          shift and go to state 33
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    for_block                      shift and go to state 26
    statements                     shift and go to state 28
    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    bool                           shift and go to state 43
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    read                           shift and go to state 39
    statement                      shift and go to state 41
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    call                           shift and go to state 40
    empty                          shift and go to state 44
    logic_exp                      shift and go to state 45
    return                         shift and go to state 46
    print_stmt                     shift and go to state 50
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    expr                           shift and go to state 57
    if_block                       shift and go to state 58
    while_block                    shift and go to state 60
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 18

    (2) vars -> var . vars
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (101) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    ~               reduce using rule 101 (empty -> .)
    #               reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    var                            shift and go to state 18
    empty                          shift and go to state 19
    vars                           shift and go to state 63

state 19

    (3) vars -> empty .

    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    RETURN          reduce using rule 3 (vars -> empty .)
    READ            reduce using rule 3 (vars -> empty .)
    THIS            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    (               reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    TRUE            reduce using rule 3 (vars -> empty .)
    FALSE           reduce using rule 3 (vars -> empty .)
    }               reduce using rule 3 (vars -> empty .)
    ~               reduce using rule 3 (vars -> empty .)
    #               reduce using rule 3 (vars -> empty .)
    $end            reduce using rule 3 (vars -> empty .)


state 20

    (25) function -> # ID . : return_type params func_block

    :               shift and go to state 64


state 21

    (17) class -> @ ID inheritance class_block .

    @               reduce using rule 17 (class -> @ ID inheritance class_block .)
    #               reduce using rule 17 (class -> @ ID inheritance class_block .)
    $               reduce using rule 17 (class -> @ ID inheritance class_block .)
    IF              reduce using rule 17 (class -> @ ID inheritance class_block .)
    WHILE           reduce using rule 17 (class -> @ ID inheritance class_block .)
    FOR             reduce using rule 17 (class -> @ ID inheritance class_block .)
    PRINT           reduce using rule 17 (class -> @ ID inheritance class_block .)
    RETURN          reduce using rule 17 (class -> @ ID inheritance class_block .)
    READ            reduce using rule 17 (class -> @ ID inheritance class_block .)
    THIS            reduce using rule 17 (class -> @ ID inheritance class_block .)
    ID              reduce using rule 17 (class -> @ ID inheritance class_block .)
    (               reduce using rule 17 (class -> @ ID inheritance class_block .)
    FLOAT           reduce using rule 17 (class -> @ ID inheritance class_block .)
    INT             reduce using rule 17 (class -> @ ID inheritance class_block .)
    TRUE            reduce using rule 17 (class -> @ ID inheritance class_block .)
    FALSE           reduce using rule 17 (class -> @ ID inheritance class_block .)
    $end            reduce using rule 17 (class -> @ ID inheritance class_block .)


state 22

    (20) class_block -> { . vars constructor functions }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (101) empty -> .

    $               shift and go to state 16
    ~               reduce using rule 101 (empty -> .)
    #               reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    vars                           shift and go to state 65
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 23

    (18) inheritance -> < ID . >

    >               shift and go to state 66


state 24

    (5) attr -> ID . : type

    :               shift and go to state 67


state 25

    (4) var -> $ attr . init ;
    (6) init -> . = exp
    (7) init -> . empty
    (101) empty -> .

    =               shift and go to state 69
    ;               reduce using rule 101 (empty -> .)

    init                           shift and go to state 68
    empty                          shift and go to state 70

state 26

    (36) statement -> for_block .

    }               reduce using rule 36 (statement -> for_block .)
    $end            reduce using rule 36 (statement -> for_block .)


state 27

    (53) number -> FLOAT .

    SKIP            reduce using rule 53 (number -> FLOAT .)
    *               reduce using rule 53 (number -> FLOAT .)
    /               reduce using rule 53 (number -> FLOAT .)
    +               reduce using rule 53 (number -> FLOAT .)
    -               reduce using rule 53 (number -> FLOAT .)
    <               reduce using rule 53 (number -> FLOAT .)
    >               reduce using rule 53 (number -> FLOAT .)
    EQ              reduce using rule 53 (number -> FLOAT .)
    NE              reduce using rule 53 (number -> FLOAT .)
    ;               reduce using rule 53 (number -> FLOAT .)
    )               reduce using rule 53 (number -> FLOAT .)
    ,               reduce using rule 53 (number -> FLOAT .)
    AND             reduce using rule 53 (number -> FLOAT .)
    OR              reduce using rule 53 (number -> FLOAT .)
    FOR_TO          reduce using rule 53 (number -> FLOAT .)
    {               reduce using rule 53 (number -> FLOAT .)


state 28

    (1) program -> classes functions vars statements .

    $end            reduce using rule 1 (program -> classes functions vars statements .)


state 29

    (60) read -> READ . ( string )

    (               shift and go to state 71


state 30

    (72) factor -> number .

    *               reduce using rule 72 (factor -> number .)
    /               reduce using rule 72 (factor -> number .)
    +               reduce using rule 72 (factor -> number .)
    -               reduce using rule 72 (factor -> number .)
    <               reduce using rule 72 (factor -> number .)
    >               reduce using rule 72 (factor -> number .)
    EQ              reduce using rule 72 (factor -> number .)
    NE              reduce using rule 72 (factor -> number .)
    ;               reduce using rule 72 (factor -> number .)
    )               reduce using rule 72 (factor -> number .)
    ,               reduce using rule 72 (factor -> number .)
    AND             reduce using rule 72 (factor -> number .)
    OR              reduce using rule 72 (factor -> number .)


state 31

    (47) while_block -> WHILE . ( exp ) block

    (               shift and go to state 72


state 32

    (49) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 73


state 33

    (50) return -> RETURN . exp ;
    (51) return -> RETURN . ;
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    ;               shift and go to state 74
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 75
    assign                         shift and go to state 62

state 34

    (84) bool -> TRUE .

    AND             reduce using rule 84 (bool -> TRUE .)
    OR              reduce using rule 84 (bool -> TRUE .)
    )               reduce using rule 84 (bool -> TRUE .)
    ;               reduce using rule 84 (bool -> TRUE .)
    ,               reduce using rule 84 (bool -> TRUE .)


state 35

    (77) log_a -> log_b . log_a_alt
    (78) log_a_alt -> . AND log_b log_a_alt
    (79) log_a_alt -> . empty
    (101) empty -> .

    AND             shift and go to state 76
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 77
    log_a_alt                      shift and go to state 78

state 36

    (74) logic_exp -> log_a . logic_exp_alt
    (75) logic_exp_alt -> . OR log_a logic_exp_alt
    (76) logic_exp_alt -> . empty
    (101) empty -> .

    OR              shift and go to state 81
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    logic_exp_alt                  shift and go to state 79
    empty                          shift and go to state 80

state 37

    (73) factor -> ( . math_exp )
    (80) log_b -> ( . logic_exp )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (97) stack_call -> . prop stack_method

    ID              shift and go to state 85
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    THIS            shift and go to state 56

    log_b                          shift and go to state 35
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    log_a                          shift and go to state 36
    number                         shift and go to state 30
    prop                           shift and go to state 82
    call                           shift and go to state 40
    math_exp                       shift and go to state 83
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    stack_call                     shift and go to state 49
    logic_exp                      shift and go to state 84

state 38

    (40) assign -> prop . = expr
    (41) assign -> prop . = NEW ID
    (91) call -> prop . ( args )
    (97) stack_call -> prop . stack_method
    (98) stack_method -> . POP
    (99) stack_method -> . PUSH
    (100) stack_method -> . PEEK

    =               shift and go to state 91
    (               shift and go to state 87
    POP             shift and go to state 89
    PUSH            shift and go to state 90
    PEEK            shift and go to state 86

    stack_method                   shift and go to state 88

state 39

    (56) exp -> read .

    ;               reduce using rule 56 (exp -> read .)
    )               reduce using rule 56 (exp -> read .)
    ,               reduce using rule 56 (exp -> read .)


state 40

    (81) log_b -> call .

    AND             reduce using rule 81 (log_b -> call .)
    OR              reduce using rule 81 (log_b -> call .)
    ;               reduce using rule 81 (log_b -> call .)
    ,               reduce using rule 81 (log_b -> call .)
    )               reduce using rule 81 (log_b -> call .)


state 41

