Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 90    call -> prop ( args )
Rule 91    args -> exp args_aux
Rule 92    args -> empty
Rule 93    args_aux -> , exp args_aux
Rule 94    args_aux -> empty
Rule 95    if_block -> IF ( exp exp_evaluation ) block
Rule 96    if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block
Rule 97    while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block
Rule 98    block -> { statements }
Rule 99    empty -> <empty>
Rule 100   new_quad -> empty
Rule 101   scope_class -> empty
Rule 102   scope_function -> empty
Rule 103   check_class -> empty
Rule 104   neg_lookup -> empty
Rule 105   exp_evaluation -> empty
Rule 106   after_if_block -> empty
Rule 107   leave_breadcrumb -> empty

Terminals, with rules where they appear

#                    : 16
$                    : 29
(                    : 8 37 38 46 52 54 55 56 57 84 90 95 96 97
)                    : 8 37 38 46 52 54 55 56 57 84 90 95 96 97
*                    : 78
+                    : 74
,                    : 11 93
-                    : 75
.                    : 53 85 86
/                    : 79
:                    : 16 30 31
;                    : 20 24 38 39
<                    : 6 67
=                    : 47
>                    : 6 68
@                    : 5
AND                  : 62
BOOLEAN_TYPE         : 35
ELSE                 : 96
EQ                   : 69
FLOAT                : 88
FLOAT_TYPE           : 33
GE                   : 72
ID                   : 5 6 16 30 31 36 52 53 85 86 86 87
IF                   : 95 96
INT                  : 89
INT_TYPE             : 32
LE                   : 71
NE                   : 70
NEW                  : 51
OR                   : 59
PEEK                 : 56
POP                  : 54
PRINT                : 38
PUSH                 : 55
READ                 : 46
RETURN               : 20
SIZE                 : 57
STACK                : 37
STRING               : 48
STRING_TYPE          : 34
THIS                 : 85
VOID                 : 17
WHILE                : 97
error                : 
{                    : 13 19 98
}                    : 13 19 98

Nonterminals, with rules where they appear

after_if_block       : 96
args                 : 52 90
args_aux             : 91 93
assign               : 42
attr                 : 9 11 29
attrs                : 8
attrs_alt            : 9 11
block                : 95 96 96 97
call                 : 83
check_class          : 6 36
class                : 3
class_block          : 5
classes              : 1 3
comparison_op        : 65
constructor_call     : 51
declaration          : 24 50
empty                : 2 4 7 10 12 15 21 23 60 63 66 76 80 88 92 94 100 101 102 103 104 105 106 107
exp                  : 20 38 39 47 55 91 93 95 96 97
exp_evaluation       : 95 96 97
expr                 : 28
factor               : 77 78 79
fill_goto            : 1
func_block           : 16
function             : 14
functions            : 1 13 14
if_block             : 26
inheritance          : 5
leave_breadcrumb     : 97
math_and             : 58 59
math_and_alt         : 61 62
math_comp            : 61 62
math_comp_alt        : 64
math_exp             : 64 65
math_exp_alt         : 73 74 75
math_or              : 41 84
math_or_alt          : 58 59
neg_lookup           : 16
new                  : 44
new_quad             : 59 62 65 74 75 78 79
number               : 82
params               : 5 16
print_stmt           : 25
program              : 0
prop                 : 49 81 90
read                 : 40
return               : 19
return_type          : 16
scope_class          : 5
scope_function       : 16
stack_call           : 45
stack_method         : 53
stack_type           : 31
statement            : 22
statements           : 1 19 22 98
string               : 43
term                 : 73 74 75
term_alt             : 77 78 79
type                 : 18 30 37
var                  : 47
while_block          : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions fill_goto statements
    (3) classes -> . class classes
    (4) classes -> . empty
    (5) class -> . @ ID inheritance params scope_class class_block
    (99) empty -> .

    @               shift and go to state 2
    #               reduce using rule 99 (empty -> .)
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (5) class -> @ . ID inheritance params scope_class class_block

    ID              shift and go to state 6


state 3

    (1) program -> classes . functions fill_goto statements
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . # ID neg_lookup : return_type params scope_function func_block
    (99) empty -> .

    #               shift and go to state 9
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 4

    (3) classes -> class . classes
    (3) classes -> . class classes
    (4) classes -> . empty
    (5) class -> . @ ID inheritance params scope_class class_block
    (99) empty -> .

    @               shift and go to state 2
    #               reduce using rule 99 (empty -> .)
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    classes                        shift and go to state 11
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 5

    (4) classes -> empty .

    #               reduce using rule 4 (classes -> empty .)
    $               reduce using rule 4 (classes -> empty .)
    PRINT           reduce using rule 4 (classes -> empty .)
    IF              reduce using rule 4 (classes -> empty .)
    WHILE           reduce using rule 4 (classes -> empty .)
    READ            reduce using rule 4 (classes -> empty .)
    STRING          reduce using rule 4 (classes -> empty .)
    NEW             reduce using rule 4 (classes -> empty .)
    ID              reduce using rule 4 (classes -> empty .)
    THIS            reduce using rule 4 (classes -> empty .)
    (               reduce using rule 4 (classes -> empty .)
    FLOAT           reduce using rule 4 (classes -> empty .)
    INT             reduce using rule 4 (classes -> empty .)
    $end            reduce using rule 4 (classes -> empty .)


state 6

    (5) class -> @ ID . inheritance params scope_class class_block
    (6) inheritance -> . < ID check_class >
    (7) inheritance -> . empty
    (99) empty -> .

    <               shift and go to state 13
    (               reduce using rule 99 (empty -> .)

    inheritance                    shift and go to state 12
    empty                          shift and go to state 14

state 7

    (14) functions -> function . functions
    (14) functions -> . function functions
    (15) functions -> . empty
    (16) function -> . # ID neg_lookup : return_type params scope_function func_block
    (99) empty -> .

    #               shift and go to state 9
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 15
    empty                          shift and go to state 10

state 8

    (1) program -> classes functions . fill_goto statements
    (2) fill_goto -> . empty
    (99) empty -> .

    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    fill_goto                      shift and go to state 16
    empty                          shift and go to state 17

state 9

    (16) function -> # . ID neg_lookup : return_type params scope_function func_block

    ID              shift and go to state 18


state 10

    (15) functions -> empty .

    $               reduce using rule 15 (functions -> empty .)
    PRINT           reduce using rule 15 (functions -> empty .)
    IF              reduce using rule 15 (functions -> empty .)
    WHILE           reduce using rule 15 (functions -> empty .)
    READ            reduce using rule 15 (functions -> empty .)
    STRING          reduce using rule 15 (functions -> empty .)
    NEW             reduce using rule 15 (functions -> empty .)
    ID              reduce using rule 15 (functions -> empty .)
    THIS            reduce using rule 15 (functions -> empty .)
    (               reduce using rule 15 (functions -> empty .)
    FLOAT           reduce using rule 15 (functions -> empty .)
    INT             reduce using rule 15 (functions -> empty .)
    $end            reduce using rule 15 (functions -> empty .)
    }               reduce using rule 15 (functions -> empty .)


state 11

    (3) classes -> class classes .

    #               reduce using rule 3 (classes -> class classes .)
    $               reduce using rule 3 (classes -> class classes .)
    PRINT           reduce using rule 3 (classes -> class classes .)
    IF              reduce using rule 3 (classes -> class classes .)
    WHILE           reduce using rule 3 (classes -> class classes .)
    READ            reduce using rule 3 (classes -> class classes .)
    STRING          reduce using rule 3 (classes -> class classes .)
    NEW             reduce using rule 3 (classes -> class classes .)
    ID              reduce using rule 3 (classes -> class classes .)
    THIS            reduce using rule 3 (classes -> class classes .)
    (               reduce using rule 3 (classes -> class classes .)
    FLOAT           reduce using rule 3 (classes -> class classes .)
    INT             reduce using rule 3 (classes -> class classes .)
    $end            reduce using rule 3 (classes -> class classes .)


state 12

    (5) class -> @ ID inheritance . params scope_class class_block
    (8) params -> . ( attrs )

    (               shift and go to state 19

    params                         shift and go to state 20

state 13

    (6) inheritance -> < . ID check_class >

    ID              shift and go to state 21


state 14

    (7) inheritance -> empty .

    (               reduce using rule 7 (inheritance -> empty .)


state 15

    (14) functions -> function functions .

    $               reduce using rule 14 (functions -> function functions .)
    PRINT           reduce using rule 14 (functions -> function functions .)
    IF              reduce using rule 14 (functions -> function functions .)
    WHILE           reduce using rule 14 (functions -> function functions .)
    READ            reduce using rule 14 (functions -> function functions .)
    STRING          reduce using rule 14 (functions -> function functions .)
    NEW             reduce using rule 14 (functions -> function functions .)
    ID              reduce using rule 14 (functions -> function functions .)
    THIS            reduce using rule 14 (functions -> function functions .)
    (               reduce using rule 14 (functions -> function functions .)
    FLOAT           reduce using rule 14 (functions -> function functions .)
    INT             reduce using rule 14 (functions -> function functions .)
    $end            reduce using rule 14 (functions -> function functions .)
    }               reduce using rule 14 (functions -> function functions .)


state 16

    (1) program -> classes functions fill_goto . statements
    (22) statements -> . statement statements
    (23) statements -> . empty
    (24) statement -> . declaration ;
    (25) statement -> . print_stmt
    (26) statement -> . if_block
    (27) statement -> . while_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (95) if_block -> . IF ( exp exp_evaluation ) block
    (96) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (97) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    $end            reduce using rule 99 (empty -> .)
    $               shift and go to state 34
    PRINT           shift and go to state 30
    IF              shift and go to state 49
    WHILE           shift and go to state 27
    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    statements                     shift and go to state 24
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    math_exp                       shift and go to state 33
    prop                           shift and go to state 32
    read                           shift and go to state 36
    call                           shift and go to state 37
    statement                      shift and go to state 38
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    empty                          shift and go to state 42
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    print_stmt                     shift and go to state 45
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 47
    term                           shift and go to state 50
    expr                           shift and go to state 51
    if_block                       shift and go to state 52
    while_block                    shift and go to state 54
    exp                            shift and go to state 55
    assign                         shift and go to state 57

state 17

    (2) fill_goto -> empty .

    $               reduce using rule 2 (fill_goto -> empty .)
    PRINT           reduce using rule 2 (fill_goto -> empty .)
    IF              reduce using rule 2 (fill_goto -> empty .)
    WHILE           reduce using rule 2 (fill_goto -> empty .)
    READ            reduce using rule 2 (fill_goto -> empty .)
    STRING          reduce using rule 2 (fill_goto -> empty .)
    NEW             reduce using rule 2 (fill_goto -> empty .)
    ID              reduce using rule 2 (fill_goto -> empty .)
    THIS            reduce using rule 2 (fill_goto -> empty .)
    (               reduce using rule 2 (fill_goto -> empty .)
    FLOAT           reduce using rule 2 (fill_goto -> empty .)
    INT             reduce using rule 2 (fill_goto -> empty .)
    $end            reduce using rule 2 (fill_goto -> empty .)


state 18

    (16) function -> # ID . neg_lookup : return_type params scope_function func_block
    (104) neg_lookup -> . empty
    (99) empty -> .

    :               reduce using rule 99 (empty -> .)

    neg_lookup                     shift and go to state 58
    empty                          shift and go to state 59

state 19

    (8) params -> ( . attrs )
    (9) attrs -> . attr attrs_alt
    (10) attrs -> . empty
    (30) attr -> . ID : type
    (31) attr -> . ID : stack_type
    (99) empty -> .

    ID              shift and go to state 61
    )               reduce using rule 99 (empty -> .)

    attrs                          shift and go to state 60
    attr                           shift and go to state 63
    empty                          shift and go to state 62

state 20

    (5) class -> @ ID inheritance params . scope_class class_block
    (101) scope_class -> . empty
    (99) empty -> .

    {               reduce using rule 99 (empty -> .)

    scope_class                    shift and go to state 64
    empty                          shift and go to state 65

state 21

    (6) inheritance -> < ID . check_class >
    (103) check_class -> . empty
    (99) empty -> .

    >               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 66
    check_class                    shift and go to state 67

state 22

    (41) exp -> math_or .

    ;               reduce using rule 41 (exp -> math_or .)
    ,               reduce using rule 41 (exp -> math_or .)
    )               reduce using rule 41 (exp -> math_or .)


state 23

    (88) number -> FLOAT . empty
    (99) empty -> .

    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 68

state 24

    (1) program -> classes functions fill_goto statements .

    $end            reduce using rule 1 (program -> classes functions fill_goto statements .)


state 25

    (46) read -> READ . ( )

    (               shift and go to state 69


state 26

    (82) factor -> number .

    *               reduce using rule 82 (factor -> number .)
    /               reduce using rule 82 (factor -> number .)
    +               reduce using rule 82 (factor -> number .)
    -               reduce using rule 82 (factor -> number .)
    <               reduce using rule 82 (factor -> number .)
    >               reduce using rule 82 (factor -> number .)
    EQ              reduce using rule 82 (factor -> number .)
    NE              reduce using rule 82 (factor -> number .)
    LE              reduce using rule 82 (factor -> number .)
    GE              reduce using rule 82 (factor -> number .)
    AND             reduce using rule 82 (factor -> number .)
    OR              reduce using rule 82 (factor -> number .)
    ,               reduce using rule 82 (factor -> number .)
    )               reduce using rule 82 (factor -> number .)
    ;               reduce using rule 82 (factor -> number .)


state 27

    (97) while_block -> WHILE . ( leave_breadcrumb exp exp_evaluation ) block

    (               shift and go to state 70


state 28

    (48) string -> STRING .

    ,               reduce using rule 48 (string -> STRING .)
    )               reduce using rule 48 (string -> STRING .)
    ;               reduce using rule 48 (string -> STRING .)


state 29

    (51) new -> NEW . constructor_call
    (52) constructor_call -> . ID ( args )

    ID              shift and go to state 72

    constructor_call               shift and go to state 71

state 30

    (38) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 73


state 31

    (45) exp -> stack_call .

    ;               reduce using rule 45 (exp -> stack_call .)
    ,               reduce using rule 45 (exp -> stack_call .)
    )               reduce using rule 45 (exp -> stack_call .)


state 32

    (49) var -> prop .
    (81) factor -> prop .
    (90) call -> prop . ( args )

    =               reduce using rule 49 (var -> prop .)
    *               reduce using rule 81 (factor -> prop .)
    /               reduce using rule 81 (factor -> prop .)
    +               reduce using rule 81 (factor -> prop .)
    -               reduce using rule 81 (factor -> prop .)
    <               reduce using rule 81 (factor -> prop .)
    >               reduce using rule 81 (factor -> prop .)
    EQ              reduce using rule 81 (factor -> prop .)
    NE              reduce using rule 81 (factor -> prop .)
    LE              reduce using rule 81 (factor -> prop .)
    GE              reduce using rule 81 (factor -> prop .)
    AND             reduce using rule 81 (factor -> prop .)
    OR              reduce using rule 81 (factor -> prop .)
    ,               reduce using rule 81 (factor -> prop .)
    )               reduce using rule 81 (factor -> prop .)
    ;               reduce using rule 81 (factor -> prop .)
    (               shift and go to state 74


state 33

    (64) math_comp -> math_exp . math_comp_alt
    (65) math_comp_alt -> . comparison_op math_exp new_quad
    (66) math_comp_alt -> . empty
    (67) comparison_op -> . <
    (68) comparison_op -> . >
    (69) comparison_op -> . EQ
    (70) comparison_op -> . NE
    (71) comparison_op -> . LE
    (72) comparison_op -> . GE
    (99) empty -> .

    <               shift and go to state 81
    >               shift and go to state 83
    EQ              shift and go to state 80
    NE              shift and go to state 77
    LE              shift and go to state 76
    GE              shift and go to state 79
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_comp_alt                  shift and go to state 78
    comparison_op                  shift and go to state 75
    empty                          shift and go to state 82

state 34

    (29) declaration -> $ . attr
    (30) attr -> . ID : type
    (31) attr -> . ID : stack_type

    ID              shift and go to state 61

    attr                           shift and go to state 84

state 35

    (84) factor -> ( . math_or )
    (58) math_or -> . math_and math_or_alt
    (61) math_and -> . math_comp math_and_alt
    (64) math_comp -> . math_exp math_comp_alt
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 85
    term                           shift and go to state 50
    math_and                       shift and go to state 43
    math_comp                      shift and go to state 46
    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39

state 36

    (40) exp -> read .

    ;               reduce using rule 40 (exp -> read .)
    ,               reduce using rule 40 (exp -> read .)
    )               reduce using rule 40 (exp -> read .)


state 37

    (83) factor -> call .

    *               reduce using rule 83 (factor -> call .)
    /               reduce using rule 83 (factor -> call .)
    +               reduce using rule 83 (factor -> call .)
    -               reduce using rule 83 (factor -> call .)
    <               reduce using rule 83 (factor -> call .)
    >               reduce using rule 83 (factor -> call .)
    EQ              reduce using rule 83 (factor -> call .)
    NE              reduce using rule 83 (factor -> call .)
    LE              reduce using rule 83 (factor -> call .)
    GE              reduce using rule 83 (factor -> call .)
    AND             reduce using rule 83 (factor -> call .)
    OR              reduce using rule 83 (factor -> call .)
    ,               reduce using rule 83 (factor -> call .)
    )               reduce using rule 83 (factor -> call .)
    ;               reduce using rule 83 (factor -> call .)


state 38

    (22) statements -> statement . statements
    (22) statements -> . statement statements
    (23) statements -> . empty
    (24) statement -> . declaration ;
    (25) statement -> . print_stmt
    (26) statement -> . if_block
    (27) statement -> . while_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (95) if_block -> . IF ( exp exp_evaluation ) block
    (96) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (97) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    $end            reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    $               shift and go to state 34
    PRINT           shift and go to state 30
    IF              shift and go to state 49
    WHILE           shift and go to state 27
    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    statements                     shift and go to state 88
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    string                         shift and go to state 44
    math_exp                       shift and go to state 33
    prop                           shift and go to state 32
    read                           shift and go to state 36
    call                           shift and go to state 37
    statement                      shift and go to state 38
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    empty                          shift and go to state 42
    math_and                       shift and go to state 43
    print_stmt                     shift and go to state 45
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 47
    term                           shift and go to state 50
    expr                           shift and go to state 51
    if_block                       shift and go to state 52
    while_block                    shift and go to state 54
    exp                            shift and go to state 55
    assign                         shift and go to state 57

state 39

    (77) term -> factor . term_alt
    (78) term_alt -> . * factor new_quad term_alt
    (79) term_alt -> . / factor new_quad term_alt
    (80) term_alt -> . empty
    (99) empty -> .

    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 89

state 40

    (47) assign -> var . = exp

    =               shift and go to state 93


state 41

