Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

after_if_block       : 45
args                 : 40 91
args_aux             : 93 95
assign               : 57
attr                 : 2 26 28
attrs                : 21 25
attrs_alt            : 26 28
block                : 44 45 45 46 47
call                 : 73
check_class          : 12 18
class                : 15
class_attribute      : 17
class_block          : 17
classes              : 1 15
comparison_op        : 83
constructor_call     : 3
declaration          : 6
empty                : 16 19 23 27 29 32 50 52 65 69 70 78 81 84 94 96 102 103 104 105 106 107 108 109 110
exp                  : 38 44 45 46 48 49 54 93 95
exp_evaluation       : 44 45 46
expr                 : 37
factor               : 66 67 68
for_block            : 35
func_block           : 24
function             : 22
functions            : 1 20 22
id                   : 71 99
if_block             : 33
inheritance          : 17
init                 : 
leave_breadcrumb     : 46
math_and             : 76 77
math_and_alt         : 79 80
math_comp            : 79 80
math_comp_alt        : 82
math_exp             : 82 83
math_exp_alt         : 62 63 64
math_or              : 56 74
math_or_alt          : 76 77
neg_lookup           : 24
new                  : 59
new_quad             : 63 64 67 68 77 80 83
number               : 47 47 47 72
params               : 24
print_stmt           : 36
program              : 0
prop                 : 5 91
read                 : 55
return               : 30
return_type          : 24
scope_class          : 17
scope_constructor    : 
scope_function       : 24
stack_call           : 92
stack_method         : 97
statement            : 31
statements           : 1 30 31 51
store_attributes     : 17
string               : 58
term                 : 62 63 64
term_alt             : 66 67 68
type                 : 4 14
var                  : 38
while_block          : 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions statements
    (15) classes -> . class classes
    (16) classes -> . empty
    (17) class -> . @ ID inheritance class_attribute scope_class store_attributes class_block
    (101) empty -> .

    @               shift and go to state 5
    #               reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    NEW             reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 2
    class                          shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> classes . functions statements
    (22) functions -> . function functions
    (23) functions -> . empty
    (24) function -> . # ID neg_lookup : return_type params scope_function func_block
    (101) empty -> .

    #               shift and go to state 9
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    NEW             reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    functions                      shift and go to state 6
    function                       shift and go to state 7
    empty                          shift and go to state 8

state 3

    (15) classes -> class . classes
    (15) classes -> . class classes
    (16) classes -> . empty
    (17) class -> . @ ID inheritance class_attribute scope_class store_attributes class_block
    (101) empty -> .

    @               shift and go to state 5
    #               reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    NEW             reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    class                          shift and go to state 3
    classes                        shift and go to state 10
    empty                          shift and go to state 4

state 4

    (16) classes -> empty .

    #               reduce using rule 16 (classes -> empty .)
    IF              reduce using rule 16 (classes -> empty .)
    WHILE           reduce using rule 16 (classes -> empty .)
    FOR             reduce using rule 16 (classes -> empty .)
    PRINT           reduce using rule 16 (classes -> empty .)
    READ            reduce using rule 16 (classes -> empty .)
    STRING          reduce using rule 16 (classes -> empty .)
    NEW             reduce using rule 16 (classes -> empty .)
    THIS            reduce using rule 16 (classes -> empty .)
    ID              reduce using rule 16 (classes -> empty .)
    $               reduce using rule 16 (classes -> empty .)
    (               reduce using rule 16 (classes -> empty .)
    FLOAT           reduce using rule 16 (classes -> empty .)
    INT             reduce using rule 16 (classes -> empty .)
    $end            reduce using rule 16 (classes -> empty .)


state 5

    (17) class -> @ . ID inheritance class_attribute scope_class store_attributes class_block

    ID              shift and go to state 11


state 6

    (1) program -> classes functions . statements
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . if_block
    (34) statement -> . while_block
    (35) statement -> . for_block
    (36) statement -> . print_stmt
    (37) statement -> . expr
    (101) empty -> .
    (44) if_block -> . IF ( exp exp_evaluation ) block
    (45) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (46) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (47) for_block -> . FOR number FOR_TO number SKIP number block
    (48) print_stmt -> . PRINT ( exp ) ;
    (54) expr -> . exp ;
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    $end            reduce using rule 101 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 26
    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    statements                     shift and go to state 12
    statement                      shift and go to state 13
    empty                          shift and go to state 14
    if_block                       shift and go to state 15
    while_block                    shift and go to state 16
    for_block                      shift and go to state 17
    print_stmt                     shift and go to state 18
    expr                           shift and go to state 19
    exp                            shift and go to state 22
    number                         shift and go to state 25
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 7

    (22) functions -> function . functions
    (22) functions -> . function functions
    (23) functions -> . empty
    (24) function -> . # ID neg_lookup : return_type params scope_function func_block
    (101) empty -> .

    #               shift and go to state 9
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    NEW             reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 51
    empty                          shift and go to state 8

state 8

    (23) functions -> empty .

    IF              reduce using rule 23 (functions -> empty .)
    WHILE           reduce using rule 23 (functions -> empty .)
    FOR             reduce using rule 23 (functions -> empty .)
    PRINT           reduce using rule 23 (functions -> empty .)
    READ            reduce using rule 23 (functions -> empty .)
    STRING          reduce using rule 23 (functions -> empty .)
    NEW             reduce using rule 23 (functions -> empty .)
    THIS            reduce using rule 23 (functions -> empty .)
    ID              reduce using rule 23 (functions -> empty .)
    $               reduce using rule 23 (functions -> empty .)
    (               reduce using rule 23 (functions -> empty .)
    FLOAT           reduce using rule 23 (functions -> empty .)
    INT             reduce using rule 23 (functions -> empty .)
    $end            reduce using rule 23 (functions -> empty .)
    }               reduce using rule 23 (functions -> empty .)


state 9

    (24) function -> # . ID neg_lookup : return_type params scope_function func_block

    ID              shift and go to state 52


state 10

    (15) classes -> class classes .

    #               reduce using rule 15 (classes -> class classes .)
    IF              reduce using rule 15 (classes -> class classes .)
    WHILE           reduce using rule 15 (classes -> class classes .)
    FOR             reduce using rule 15 (classes -> class classes .)
    PRINT           reduce using rule 15 (classes -> class classes .)
    READ            reduce using rule 15 (classes -> class classes .)
    STRING          reduce using rule 15 (classes -> class classes .)
    NEW             reduce using rule 15 (classes -> class classes .)
    THIS            reduce using rule 15 (classes -> class classes .)
    ID              reduce using rule 15 (classes -> class classes .)
    $               reduce using rule 15 (classes -> class classes .)
    (               reduce using rule 15 (classes -> class classes .)
    FLOAT           reduce using rule 15 (classes -> class classes .)
    INT             reduce using rule 15 (classes -> class classes .)
    $end            reduce using rule 15 (classes -> class classes .)


state 11

    (17) class -> @ ID . inheritance class_attribute scope_class store_attributes class_block
    (18) inheritance -> . < ID check_class >
    (19) inheritance -> . empty
    (101) empty -> .

    <               shift and go to state 54
    (               reduce using rule 101 (empty -> .)

    inheritance                    shift and go to state 53
    empty                          shift and go to state 55

state 12

    (1) program -> classes functions statements .

    $end            reduce using rule 1 (program -> classes functions statements .)


state 13

    (31) statements -> statement . statements
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . if_block
    (34) statement -> . while_block
    (35) statement -> . for_block
    (36) statement -> . print_stmt
    (37) statement -> . expr
    (101) empty -> .
    (44) if_block -> . IF ( exp exp_evaluation ) block
    (45) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (46) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (47) for_block -> . FOR number FOR_TO number SKIP number block
    (48) print_stmt -> . PRINT ( exp ) ;
    (54) expr -> . exp ;
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    $end            reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 26
    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    statement                      shift and go to state 13
    statements                     shift and go to state 56
    empty                          shift and go to state 14
    if_block                       shift and go to state 15
    while_block                    shift and go to state 16
    for_block                      shift and go to state 17
    print_stmt                     shift and go to state 18
    expr                           shift and go to state 19
    exp                            shift and go to state 22
    number                         shift and go to state 25
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 14

    (32) statements -> empty .

    $end            reduce using rule 32 (statements -> empty .)
    }               reduce using rule 32 (statements -> empty .)
    RETURN          reduce using rule 32 (statements -> empty .)


state 15

    (33) statement -> if_block .

    IF              reduce using rule 33 (statement -> if_block .)
    WHILE           reduce using rule 33 (statement -> if_block .)
    FOR             reduce using rule 33 (statement -> if_block .)
    PRINT           reduce using rule 33 (statement -> if_block .)
    READ            reduce using rule 33 (statement -> if_block .)
    STRING          reduce using rule 33 (statement -> if_block .)
    NEW             reduce using rule 33 (statement -> if_block .)
    THIS            reduce using rule 33 (statement -> if_block .)
    ID              reduce using rule 33 (statement -> if_block .)
    $               reduce using rule 33 (statement -> if_block .)
    (               reduce using rule 33 (statement -> if_block .)
    FLOAT           reduce using rule 33 (statement -> if_block .)
    INT             reduce using rule 33 (statement -> if_block .)
    $end            reduce using rule 33 (statement -> if_block .)
    }               reduce using rule 33 (statement -> if_block .)
    RETURN          reduce using rule 33 (statement -> if_block .)


state 16

    (34) statement -> while_block .

    IF              reduce using rule 34 (statement -> while_block .)
    WHILE           reduce using rule 34 (statement -> while_block .)
    FOR             reduce using rule 34 (statement -> while_block .)
    PRINT           reduce using rule 34 (statement -> while_block .)
    READ            reduce using rule 34 (statement -> while_block .)
    STRING          reduce using rule 34 (statement -> while_block .)
    NEW             reduce using rule 34 (statement -> while_block .)
    THIS            reduce using rule 34 (statement -> while_block .)
    ID              reduce using rule 34 (statement -> while_block .)
    $               reduce using rule 34 (statement -> while_block .)
    (               reduce using rule 34 (statement -> while_block .)
    FLOAT           reduce using rule 34 (statement -> while_block .)
    INT             reduce using rule 34 (statement -> while_block .)
    $end            reduce using rule 34 (statement -> while_block .)
    }               reduce using rule 34 (statement -> while_block .)
    RETURN          reduce using rule 34 (statement -> while_block .)


state 17

    (35) statement -> for_block .

    IF              reduce using rule 35 (statement -> for_block .)
    WHILE           reduce using rule 35 (statement -> for_block .)
    FOR             reduce using rule 35 (statement -> for_block .)
    PRINT           reduce using rule 35 (statement -> for_block .)
    READ            reduce using rule 35 (statement -> for_block .)
    STRING          reduce using rule 35 (statement -> for_block .)
    NEW             reduce using rule 35 (statement -> for_block .)
    THIS            reduce using rule 35 (statement -> for_block .)
    ID              reduce using rule 35 (statement -> for_block .)
    $               reduce using rule 35 (statement -> for_block .)
    (               reduce using rule 35 (statement -> for_block .)
    FLOAT           reduce using rule 35 (statement -> for_block .)
    INT             reduce using rule 35 (statement -> for_block .)
    $end            reduce using rule 35 (statement -> for_block .)
    }               reduce using rule 35 (statement -> for_block .)
    RETURN          reduce using rule 35 (statement -> for_block .)


state 18

    (36) statement -> print_stmt .

    IF              reduce using rule 36 (statement -> print_stmt .)
    WHILE           reduce using rule 36 (statement -> print_stmt .)
    FOR             reduce using rule 36 (statement -> print_stmt .)
    PRINT           reduce using rule 36 (statement -> print_stmt .)
    READ            reduce using rule 36 (statement -> print_stmt .)
    STRING          reduce using rule 36 (statement -> print_stmt .)
    NEW             reduce using rule 36 (statement -> print_stmt .)
    THIS            reduce using rule 36 (statement -> print_stmt .)
    ID              reduce using rule 36 (statement -> print_stmt .)
    $               reduce using rule 36 (statement -> print_stmt .)
    (               reduce using rule 36 (statement -> print_stmt .)
    FLOAT           reduce using rule 36 (statement -> print_stmt .)
    INT             reduce using rule 36 (statement -> print_stmt .)
    $end            reduce using rule 36 (statement -> print_stmt .)
    }               reduce using rule 36 (statement -> print_stmt .)
    RETURN          reduce using rule 36 (statement -> print_stmt .)


state 19

    (37) statement -> expr .

    IF              reduce using rule 37 (statement -> expr .)
    WHILE           reduce using rule 37 (statement -> expr .)
    FOR             reduce using rule 37 (statement -> expr .)
    PRINT           reduce using rule 37 (statement -> expr .)
    READ            reduce using rule 37 (statement -> expr .)
    STRING          reduce using rule 37 (statement -> expr .)
    NEW             reduce using rule 37 (statement -> expr .)
    THIS            reduce using rule 37 (statement -> expr .)
    ID              reduce using rule 37 (statement -> expr .)
    $               reduce using rule 37 (statement -> expr .)
    (               reduce using rule 37 (statement -> expr .)
    FLOAT           reduce using rule 37 (statement -> expr .)
    INT             reduce using rule 37 (statement -> expr .)
    $end            reduce using rule 37 (statement -> expr .)
    }               reduce using rule 37 (statement -> expr .)
    RETURN          reduce using rule 37 (statement -> expr .)


state 20

    (44) if_block -> IF . ( exp exp_evaluation ) block
    (45) if_block -> IF . ( exp exp_evaluation ) block after_if_block ELSE block

    (               shift and go to state 57


state 21

    (74) factor -> ( . math_or )
    (76) math_or -> . math_and math_or_alt
    (79) math_and -> . math_comp math_and_alt
    (82) math_comp -> . math_exp math_comp_alt
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    math_or                        shift and go to state 58
    math_and                       shift and go to state 33
    math_comp                      shift and go to state 37
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 22

    (54) expr -> exp . ;

    ;               shift and go to state 61


state 23

    (46) while_block -> WHILE . ( leave_breadcrumb exp exp_evaluation ) block

    (               shift and go to state 62


state 24

    (47) for_block -> FOR . number FOR_TO number SKIP number block
    (52) number -> . FLOAT empty
    (53) number -> . INT

    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    number                         shift and go to state 63

state 25

    (72) factor -> number .

    *               reduce using rule 72 (factor -> number .)
    /               reduce using rule 72 (factor -> number .)
    +               reduce using rule 72 (factor -> number .)
    -               reduce using rule 72 (factor -> number .)
    <               reduce using rule 72 (factor -> number .)
    >               reduce using rule 72 (factor -> number .)
    EQ              reduce using rule 72 (factor -> number .)
    NE              reduce using rule 72 (factor -> number .)
    LE              reduce using rule 72 (factor -> number .)
    GE              reduce using rule 72 (factor -> number .)
    AND             reduce using rule 72 (factor -> number .)
    OR              reduce using rule 72 (factor -> number .)
    ;               reduce using rule 72 (factor -> number .)
    )               reduce using rule 72 (factor -> number .)
    ,               reduce using rule 72 (factor -> number .)


state 26

    (48) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 64


state 27

    (55) exp -> read .

    ;               reduce using rule 55 (exp -> read .)
    )               reduce using rule 55 (exp -> read .)
    ,               reduce using rule 55 (exp -> read .)


state 28

    (56) exp -> math_or .

    ;               reduce using rule 56 (exp -> math_or .)
    )               reduce using rule 56 (exp -> math_or .)
    ,               reduce using rule 56 (exp -> math_or .)


state 29

    (57) exp -> assign .

    ;               reduce using rule 57 (exp -> assign .)
    )               reduce using rule 57 (exp -> assign .)
    ,               reduce using rule 57 (exp -> assign .)


state 30

    (58) exp -> string .

    ;               reduce using rule 58 (exp -> string .)
    )               reduce using rule 58 (exp -> string .)
    ,               reduce using rule 58 (exp -> string .)


state 31

    (59) exp -> new .

    ;               reduce using rule 59 (exp -> new .)
    )               reduce using rule 59 (exp -> new .)
    ,               reduce using rule 59 (exp -> new .)


state 32

    (61) read -> READ . ( )

    (               shift and go to state 65


state 33

    (76) math_or -> math_and . math_or_alt
    (77) math_or_alt -> . OR math_and new_quad math_or_alt
    (78) math_or_alt -> . empty
    (101) empty -> .

    OR              shift and go to state 67
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_or_alt                    shift and go to state 66
    empty                          shift and go to state 68

state 34

    (38) assign -> var . = exp

    =               shift and go to state 69


state 35

    (60) string -> STRING .

    ;               reduce using rule 60 (string -> STRING .)
    )               reduce using rule 60 (string -> STRING .)
    ,               reduce using rule 60 (string -> STRING .)


state 36

    (3) new -> NEW . constructor_call
    (40) constructor_call -> . ID ( args )

    ID              shift and go to state 71

    constructor_call               shift and go to state 70

state 37

    (79) math_and -> math_comp . math_and_alt
    (80) math_and_alt -> . AND math_comp new_quad math_and_alt
    (81) math_and_alt -> . empty
    (101) empty -> .

    AND             shift and go to state 73
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_and_alt                   shift and go to state 72
    empty                          shift and go to state 74

state 38

    (5) var -> prop .
    (91) call -> prop . ( args )

    =               reduce using rule 5 (var -> prop .)
    (               shift and go to state 75


state 39

    (6) var -> declaration .

    =               reduce using rule 6 (var -> declaration .)


state 40

    (82) math_comp -> math_exp . math_comp_alt
    (83) math_comp_alt -> . comparison_op math_exp new_quad
    (84) math_comp_alt -> . empty
    (85) comparison_op -> . <
    (86) comparison_op -> . >
    (87) comparison_op -> . EQ
    (88) comparison_op -> . NE
    (89) comparison_op -> . LE
    (90) comparison_op -> . GE
    (101) empty -> .

    <               shift and go to state 79
    >               shift and go to state 80
    EQ              shift and go to state 81
