Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    math_exp -> term math_exp_alt
Rule 66    math_exp_alt -> + term math_exp_alt
Rule 67    math_exp_alt -> - term math_exp_alt
Rule 68    math_exp_alt -> empty
Rule 69    term -> factor term_alt
Rule 70    term_alt -> * factor term_alt
Rule 71    term_alt -> / factor term_alt
Rule 72    term_alt -> empty
Rule 73    factor -> ID check_number
Rule 74    factor -> number
Rule 75    factor -> call
Rule 76    factor -> ( math_exp )
Rule 77    logic_exp -> log_a logic_exp_alt
Rule 78    logic_exp_alt -> OR log_a logic_exp_alt
Rule 79    logic_exp_alt -> empty
Rule 80    log_a -> log_b log_a_alt
Rule 81    log_a_alt -> AND log_b log_a_alt
Rule 82    log_a_alt -> empty
Rule 83    log_b -> ( logic_exp )
Rule 84    log_b -> bool
Rule 85    log_b -> comparison
Rule 86    bool -> TRUE
Rule 87    bool -> FALSE
Rule 88    comparison -> math_exp comparison_op math_exp
Rule 89    comparison -> math_exp
Rule 90    comparison_op -> <
Rule 91    comparison_op -> >
Rule 92    comparison_op -> EQ
Rule 93    comparison_op -> NE
Rule 94    call -> prop ( args )
Rule 95    call -> stack_call
Rule 96    args -> exp args_aux
Rule 97    args -> empty
Rule 98    args_aux -> , exp args_aux
Rule 99    args_aux -> empty
Rule 100   stack_call -> ID . stack_method
Rule 101   stack_method -> POP ( )
Rule 102   stack_method -> PUSH ( ID check_variable )
Rule 103   stack_method -> PEEK ( )
Rule 104   empty -> <empty>
Rule 105   scope_class -> empty
Rule 106   scope_function -> empty
Rule 107   scope_constructor -> empty
Rule 108   check_variable -> empty
Rule 109   check_class -> empty
Rule 110   check_string -> empty
Rule 111   check_number -> empty
Rule 112   neg_lookup -> empty

Terminals, with rules where they appear

#                    : 27
$                    : 4
(                    : 28 43 47 48 49 51 62 76 83 94 101 102 103
)                    : 28 43 47 48 49 51 62 76 83 94 101 102 103
*                    : 70
+                    : 66
,                    : 31 98
-                    : 67
.                    : 44 45 100
/                    : 71
:                    : 5 27
;                    : 4 51 52 53 57
<                    : 20 90
=                    : 6 7 42
>                    : 20 91
@                    : 19
AND                  : 81
BOOLEAN_TYPE         : 12
ELSE                 : 48
EQ                   : 92
FALSE                : 87
FLOAT                : 55
FLOAT_TYPE           : 10
FOR                  : 50
FOR_TO               : 50
ID                   : 5 14 19 20 23 27 43 44 45 45 46 63 73 100 102
IF                   : 47 48
INT                  : 56
INT_TYPE             : 9
NE                   : 93
NEW                  : 7
OR                   : 78
PEEK                 : 103
POP                  : 101
PRINT                : 51
PUSH                 : 102
READ                 : 62
RETURN               : 52 53
SKIP                 : 50
STACK                : 13
STRING               : 61 64
STRING_TYPE          : 11
THIS                 : 44
TRUE                 : 86
VOID                 : 15
WHILE                : 49
error                : 
{                    : 22 33 54
}                    : 22 33 54
~                    : 23

Nonterminals, with rules where they appear

args                 : 43 94
args_aux             : 96 98
assign               : 60
attr                 : 4 29 31
attrs                : 28
attrs_alt            : 29 31
block                : 47 48 48 49 50
bool                 : 84
call                 : 75
check_class          : 14 20
check_number         : 73
check_string         : 63
check_variable       : 102
class                : 17
class_block          : 19
classes              : 1 17
comparison           : 85
comparison_op        : 88
constructor          : 22
constructor_call     : 7
empty                : 3 8 18 21 24 26 30 32 35 68 72 79 82 97 99 105 106 107 108 109 110 111 112
exp                  : 6 42 47 48 49 51 52 57 96 98
expr                 : 40
factor               : 69 70 71
for_block            : 38
func_block           : 23 27
function             : 25
functions            : 1 22 25
if_block             : 36
inheritance          : 19
init                 : 4
log_a                : 77 78
log_a_alt            : 80 81
log_b                : 80 81
logic_exp            : 59 83
logic_exp_alt        : 77 78
math_exp             : 76 88 88 89
math_exp_alt         : 65 66 67
neg_lookup           : 27
number               : 50 50 50 74
params               : 23 27
print_stmt           : 39
program              : 0
prop                 : 42 94
read                 : 58
return               : 41
return_type          : 27
scope_class          : 19
scope_constructor    : 23
scope_function       : 27
stack_call           : 95
stack_method         : 100
statement            : 34
statements           : 1 33 54
string               : 62
term                 : 65 66 67
term_alt             : 69 70 71
type                 : 5 16
var                  : 2
vars                 : 1 2 22 33
while_block          : 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions vars statements
    (17) classes -> . class classes
    (18) classes -> . empty
    (19) class -> . @ ID inheritance scope_class class_block
    (104) empty -> .

    @               shift and go to state 2
    #               reduce using rule 104 (empty -> .)
    $               reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (19) class -> @ . ID inheritance scope_class class_block

    ID              shift and go to state 6


state 3

    (1) program -> classes . functions vars statements
    (25) functions -> . function functions
    (26) functions -> . empty
    (27) function -> . # ID neg_lookup : return_type params scope_function func_block
    (104) empty -> .

    #               shift and go to state 9
    $               reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 4

    (17) classes -> class . classes
    (17) classes -> . class classes
    (18) classes -> . empty
    (19) class -> . @ ID inheritance scope_class class_block
    (104) empty -> .

    @               shift and go to state 2
    #               reduce using rule 104 (empty -> .)
    $               reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    classes                        shift and go to state 11
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 5

    (18) classes -> empty .

    #               reduce using rule 18 (classes -> empty .)
    $               reduce using rule 18 (classes -> empty .)
    IF              reduce using rule 18 (classes -> empty .)
    WHILE           reduce using rule 18 (classes -> empty .)
    FOR             reduce using rule 18 (classes -> empty .)
    PRINT           reduce using rule 18 (classes -> empty .)
    RETURN          reduce using rule 18 (classes -> empty .)
    STRING          reduce using rule 18 (classes -> empty .)
    READ            reduce using rule 18 (classes -> empty .)
    THIS            reduce using rule 18 (classes -> empty .)
    ID              reduce using rule 18 (classes -> empty .)
    (               reduce using rule 18 (classes -> empty .)
    TRUE            reduce using rule 18 (classes -> empty .)
    FALSE           reduce using rule 18 (classes -> empty .)
    FLOAT           reduce using rule 18 (classes -> empty .)
    INT             reduce using rule 18 (classes -> empty .)
    $end            reduce using rule 18 (classes -> empty .)


state 6

    (19) class -> @ ID . inheritance scope_class class_block
    (20) inheritance -> . < ID check_class >
    (21) inheritance -> . empty
    (104) empty -> .

    <               shift and go to state 13
    {               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 14
    inheritance                    shift and go to state 12

state 7

    (25) functions -> function . functions
    (25) functions -> . function functions
    (26) functions -> . empty
    (27) function -> . # ID neg_lookup : return_type params scope_function func_block
    (104) empty -> .

    #               shift and go to state 9
    $               reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 15
    empty                          shift and go to state 10

state 8

    (1) program -> classes functions . vars statements
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (104) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    vars                           shift and go to state 17
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 9

    (27) function -> # . ID neg_lookup : return_type params scope_function func_block

    ID              shift and go to state 20


state 10

    (26) functions -> empty .

    $               reduce using rule 26 (functions -> empty .)
    IF              reduce using rule 26 (functions -> empty .)
    WHILE           reduce using rule 26 (functions -> empty .)
    FOR             reduce using rule 26 (functions -> empty .)
    PRINT           reduce using rule 26 (functions -> empty .)
    RETURN          reduce using rule 26 (functions -> empty .)
    STRING          reduce using rule 26 (functions -> empty .)
    READ            reduce using rule 26 (functions -> empty .)
    THIS            reduce using rule 26 (functions -> empty .)
    ID              reduce using rule 26 (functions -> empty .)
    (               reduce using rule 26 (functions -> empty .)
    TRUE            reduce using rule 26 (functions -> empty .)
    FALSE           reduce using rule 26 (functions -> empty .)
    FLOAT           reduce using rule 26 (functions -> empty .)
    INT             reduce using rule 26 (functions -> empty .)
    $end            reduce using rule 26 (functions -> empty .)
    }               reduce using rule 26 (functions -> empty .)


state 11

    (17) classes -> class classes .

    #               reduce using rule 17 (classes -> class classes .)
    $               reduce using rule 17 (classes -> class classes .)
    IF              reduce using rule 17 (classes -> class classes .)
    WHILE           reduce using rule 17 (classes -> class classes .)
    FOR             reduce using rule 17 (classes -> class classes .)
    PRINT           reduce using rule 17 (classes -> class classes .)
    RETURN          reduce using rule 17 (classes -> class classes .)
    STRING          reduce using rule 17 (classes -> class classes .)
    READ            reduce using rule 17 (classes -> class classes .)
    THIS            reduce using rule 17 (classes -> class classes .)
    ID              reduce using rule 17 (classes -> class classes .)
    (               reduce using rule 17 (classes -> class classes .)
    TRUE            reduce using rule 17 (classes -> class classes .)
    FALSE           reduce using rule 17 (classes -> class classes .)
    FLOAT           reduce using rule 17 (classes -> class classes .)
    INT             reduce using rule 17 (classes -> class classes .)
    $end            reduce using rule 17 (classes -> class classes .)


state 12

    (19) class -> @ ID inheritance . scope_class class_block
    (105) scope_class -> . empty
    (104) empty -> .

    {               reduce using rule 104 (empty -> .)

    scope_class                    shift and go to state 21
    empty                          shift and go to state 22

state 13

    (20) inheritance -> < . ID check_class >

    ID              shift and go to state 23


state 14

    (21) inheritance -> empty .

    {               reduce using rule 21 (inheritance -> empty .)


state 15

    (25) functions -> function functions .

    $               reduce using rule 25 (functions -> function functions .)
    IF              reduce using rule 25 (functions -> function functions .)
    WHILE           reduce using rule 25 (functions -> function functions .)
    FOR             reduce using rule 25 (functions -> function functions .)
    PRINT           reduce using rule 25 (functions -> function functions .)
    RETURN          reduce using rule 25 (functions -> function functions .)
    STRING          reduce using rule 25 (functions -> function functions .)
    READ            reduce using rule 25 (functions -> function functions .)
    THIS            reduce using rule 25 (functions -> function functions .)
    ID              reduce using rule 25 (functions -> function functions .)
    (               reduce using rule 25 (functions -> function functions .)
    TRUE            reduce using rule 25 (functions -> function functions .)
    FALSE           reduce using rule 25 (functions -> function functions .)
    FLOAT           reduce using rule 25 (functions -> function functions .)
    INT             reduce using rule 25 (functions -> function functions .)
    $end            reduce using rule 25 (functions -> function functions .)
    }               reduce using rule 25 (functions -> function functions .)


state 16

    (4) var -> $ . attr init ;
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 25

state 17

    (1) program -> classes functions vars . statements
    (34) statements -> . statement
    (35) statements -> . empty
    (36) statement -> . if_block
    (37) statement -> . while_block
    (38) statement -> . for_block
    (39) statement -> . print_stmt
    (40) statement -> . expr
    (41) statement -> . return
    (104) empty -> .
    (47) if_block -> . IF ( exp ) block
    (48) if_block -> . IF ( exp ) block ELSE block
    (49) while_block -> . WHILE ( exp ) block
    (50) for_block -> . FOR number FOR_TO number SKIP number block
    (51) print_stmt -> . PRINT ( exp ) ;
    (57) expr -> . exp ;
    (52) return -> . RETURN exp ;
    (53) return -> . RETURN ;
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    $end            reduce using rule 104 (empty -> .)
    IF              shift and go to state 54
    WHILE           shift and go to state 31
    FOR             shift and go to state 49
    PRINT           shift and go to state 33
    RETURN          shift and go to state 34
    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    for_block                      shift and go to state 26
    statements                     shift and go to state 28
    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    read                           shift and go to state 40
    bool                           shift and go to state 41
    statement                      shift and go to state 42
    factor                         shift and go to state 43
    call                           shift and go to state 44
    math_exp                       shift and go to state 52
    empty                          shift and go to state 45
    logic_exp                      shift and go to state 46
    return                         shift and go to state 47
    print_stmt                     shift and go to state 50
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    expr                           shift and go to state 58
    if_block                       shift and go to state 59
    while_block                    shift and go to state 61
    exp                            shift and go to state 62
    assign                         shift and go to state 63

state 18

    (2) vars -> var . vars
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (104) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)
    ~               reduce using rule 104 (empty -> .)
    #               reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    var                            shift and go to state 18
    empty                          shift and go to state 19
    vars                           shift and go to state 64

state 19

    (3) vars -> empty .

    ~               reduce using rule 3 (vars -> empty .)
    #               reduce using rule 3 (vars -> empty .)
    }               reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    RETURN          reduce using rule 3 (vars -> empty .)
    STRING          reduce using rule 3 (vars -> empty .)
    READ            reduce using rule 3 (vars -> empty .)
    THIS            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    (               reduce using rule 3 (vars -> empty .)
    TRUE            reduce using rule 3 (vars -> empty .)
    FALSE           reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    $end            reduce using rule 3 (vars -> empty .)


state 20

    (27) function -> # ID . neg_lookup : return_type params scope_function func_block
    (112) neg_lookup -> . empty
    (104) empty -> .

    :               reduce using rule 104 (empty -> .)

    neg_lookup                     shift and go to state 65
    empty                          shift and go to state 66

state 21

    (19) class -> @ ID inheritance scope_class . class_block
    (22) class_block -> . { vars constructor functions }

    {               shift and go to state 68

    class_block                    shift and go to state 67

state 22

    (105) scope_class -> empty .

    {               reduce using rule 105 (scope_class -> empty .)


state 23

    (20) inheritance -> < ID . check_class >
    (109) check_class -> . empty
    (104) empty -> .

    >               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 69
    check_class                    shift and go to state 70

state 24

    (5) attr -> ID . : type

    :               shift and go to state 71


state 25

    (4) var -> $ attr . init ;
    (6) init -> . = exp
    (7) init -> . = NEW constructor_call
    (8) init -> . empty
    (104) empty -> .

    =               shift and go to state 73
    ;               reduce using rule 104 (empty -> .)

    init                           shift and go to state 72
    empty                          shift and go to state 74

state 26

    (38) statement -> for_block .

    }               reduce using rule 38 (statement -> for_block .)
    $end            reduce using rule 38 (statement -> for_block .)


state 27

    (55) number -> FLOAT .

    *               reduce using rule 55 (number -> FLOAT .)
    /               reduce using rule 55 (number -> FLOAT .)
    +               reduce using rule 55 (number -> FLOAT .)
    -               reduce using rule 55 (number -> FLOAT .)
    <               reduce using rule 55 (number -> FLOAT .)
    >               reduce using rule 55 (number -> FLOAT .)
    EQ              reduce using rule 55 (number -> FLOAT .)
    NE              reduce using rule 55 (number -> FLOAT .)
    AND             reduce using rule 55 (number -> FLOAT .)
    OR              reduce using rule 55 (number -> FLOAT .)
    ,               reduce using rule 55 (number -> FLOAT .)
    )               reduce using rule 55 (number -> FLOAT .)
    ;               reduce using rule 55 (number -> FLOAT .)
    {               reduce using rule 55 (number -> FLOAT .)
    SKIP            reduce using rule 55 (number -> FLOAT .)
    FOR_TO          reduce using rule 55 (number -> FLOAT .)


state 28

    (1) program -> classes functions vars statements .

    $end            reduce using rule 1 (program -> classes functions vars statements .)


state 29

    (62) read -> READ . ( string )

    (               shift and go to state 75


state 30

    (74) factor -> number .

    *               reduce using rule 74 (factor -> number .)
    /               reduce using rule 74 (factor -> number .)
    +               reduce using rule 74 (factor -> number .)
    -               reduce using rule 74 (factor -> number .)
    <               reduce using rule 74 (factor -> number .)
    >               reduce using rule 74 (factor -> number .)
    EQ              reduce using rule 74 (factor -> number .)
    NE              reduce using rule 74 (factor -> number .)
    AND             reduce using rule 74 (factor -> number .)
    OR              reduce using rule 74 (factor -> number .)
    ;               reduce using rule 74 (factor -> number .)
    )               reduce using rule 74 (factor -> number .)
    ,               reduce using rule 74 (factor -> number .)


state 31

    (49) while_block -> WHILE . ( exp ) block

    (               shift and go to state 76


state 32

    (95) call -> stack_call .

    *               reduce using rule 95 (call -> stack_call .)
    /               reduce using rule 95 (call -> stack_call .)
    +               reduce using rule 95 (call -> stack_call .)
    -               reduce using rule 95 (call -> stack_call .)
    <               reduce using rule 95 (call -> stack_call .)
    >               reduce using rule 95 (call -> stack_call .)
    EQ              reduce using rule 95 (call -> stack_call .)
    NE              reduce using rule 95 (call -> stack_call .)
    AND             reduce using rule 95 (call -> stack_call .)
    OR              reduce using rule 95 (call -> stack_call .)
    ,               reduce using rule 95 (call -> stack_call .)
    )               reduce using rule 95 (call -> stack_call .)
    ;               reduce using rule 95 (call -> stack_call .)


state 33

    (51) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 77


state 34

    (52) return -> RETURN . exp ;
    (53) return -> RETURN . ;
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    ;               shift and go to state 78
    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 79
    assign                         shift and go to state 63

state 35

    (86) bool -> TRUE .

    AND             reduce using rule 86 (bool -> TRUE .)
    OR              reduce using rule 86 (bool -> TRUE .)
    )               reduce using rule 86 (bool -> TRUE .)
    ,               reduce using rule 86 (bool -> TRUE .)
    ;               reduce using rule 86 (bool -> TRUE .)


state 36

    (80) log_a -> log_b . log_a_alt
    (81) log_a_alt -> . AND log_b log_a_alt
    (82) log_a_alt -> . empty
    (104) empty -> .

    AND             shift and go to state 80
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 81
    log_a_alt                      shift and go to state 82

state 37

    (77) logic_exp -> log_a . logic_exp_alt
    (78) logic_exp_alt -> . OR log_a logic_exp_alt
    (79) logic_exp_alt -> . empty
    (104) empty -> .

    OR              shift and go to state 85
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    logic_exp_alt                  shift and go to state 83
    empty                          shift and go to state 84

state 38

    (83) log_b -> ( . logic_exp )
    (76) factor -> ( . math_exp )
    (77) logic_exp -> . log_a logic_exp_alt
    (65) math_exp -> . term math_exp_alt
    (80) log_a -> . log_b log_a_alt
    (69) term -> . factor term_alt
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 89
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    log_b                          shift and go to state 36
    comparison                     shift and go to state 55
    term                           shift and go to state 51
    log_a                          shift and go to state 37
