Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 88    number -> INT
Rule 89    call -> prop ( args )
Rule 90    args -> exp args_aux
Rule 91    args -> empty
Rule 92    args_aux -> , exp args_aux
Rule 93    args_aux -> empty
Rule 94    if_block -> IF ( exp exp_evaluation ) block
Rule 95    if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE block
Rule 96    while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block
Rule 97    for_block -> FOR number FOR_TO number SKIP number block
Rule 98    block -> { statements }
Rule 99    empty -> <empty>
Rule 100   new_quad -> empty
Rule 101   scope_class -> empty
Rule 102   scope_function -> empty
Rule 103   check_class -> empty
Rule 104   neg_lookup -> empty
Rule 105   store_attributes -> empty
Rule 106   exp_evaluation -> empty
Rule 107   after_if_block -> empty
Rule 108   leave_breadcrumb -> empty

Terminals, with rules where they appear

#                    : 15
$                    : 29
(                    : 7 37 38 46 52 54 55 56 83 89 94 95 96
)                    : 7 37 38 46 52 54 55 56 83 89 94 95 96
*                    : 77
+                    : 73
,                    : 10 92
-                    : 74
.                    : 53 84 85
/                    : 78
:                    : 15 30 31
;                    : 19 38 39
<                    : 5 66
=                    : 47
>                    : 5 67
@                    : 4
AND                  : 61
BOOLEAN_TYPE         : 35
ELSE                 : 95
EQ                   : 68
FLOAT                : 87
FLOAT_TYPE           : 33
FOR                  : 97
FOR_TO               : 97
GE                   : 71
ID                   : 4 5 15 30 31 36 52 53 84 85 85 86
IF                   : 94 95
INT                  : 88
INT_TYPE             : 32
LE                   : 70
NE                   : 69
NEW                  : 51
OR                   : 58
PEEK                 : 56
POP                  : 54
PRINT                : 38
PUSH                 : 55
READ                 : 46
RETURN               : 19
SKIP                 : 97
STACK                : 37
STRING               : 48
STRING_TYPE          : 34
THIS                 : 84
VOID                 : 16
WHILE                : 96
error                : 
{                    : 12 18 98
}                    : 12 18 98

Nonterminals, with rules where they appear

after_if_block       : 95
args                 : 52 89
args_aux             : 90 92
assign               : 42
attr                 : 8 10 29
attrs                : 7
attrs_alt            : 8 10
block                : 94 95 95 96 97
call                 : 82
check_class          : 5 36
class                : 2
class_block          : 4
classes              : 1 2
comparison_op        : 64
constructor_call     : 51
declaration          : 23 50
empty                : 3 6 9 11 14 20 22 59 62 65 75 79 87 91 93 100 101 102 103 104 105 106 107 108
exp                  : 19 38 39 47 90 92 94 95 96
exp_evaluation       : 94 95 96
expr                 : 28
factor               : 76 77 78
for_block            : 27
func_block           : 15
function             : 13
functions            : 1 12 13
if_block             : 25
inheritance          : 4
leave_breadcrumb     : 96
math_and             : 57 58
math_and_alt         : 60 61
math_comp            : 60 61
math_comp_alt        : 63
math_exp             : 63 64
math_exp_alt         : 72 73 74
math_or              : 41 83
math_or_alt          : 57 58
neg_lookup           : 15
new                  : 44
new_quad             : 58 61 64 73 74 77 78
number               : 81 97 97 97
params               : 4 15
print_stmt           : 24
program              : 0
prop                 : 49 55 80 89
read                 : 40
return               : 18
return_type          : 15
scope_class          : 4
scope_function       : 15
stack_call           : 45
stack_method         : 53
stack_type           : 31
statement            : 21
statements           : 1 18 21 98
store_attributes     : 4
string               : 43
term                 : 72 73 74
term_alt             : 76 77 78
type                 : 17 30 37
var                  : 47
while_block          : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions statements
    (2) classes -> . class classes
    (3) classes -> . empty
    (4) class -> . @ ID inheritance params scope_class store_attributes class_block
    (99) empty -> .

    @               shift and go to state 2
    #               reduce using rule 99 (empty -> .)
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (4) class -> @ . ID inheritance params scope_class store_attributes class_block

    ID              shift and go to state 6


state 3

    (1) program -> classes . functions statements
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . # ID neg_lookup : return_type params scope_function func_block
    (99) empty -> .

    #               shift and go to state 9
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 4

    (2) classes -> class . classes
    (2) classes -> . class classes
    (3) classes -> . empty
    (4) class -> . @ ID inheritance params scope_class store_attributes class_block
    (99) empty -> .

    @               shift and go to state 2
    #               reduce using rule 99 (empty -> .)
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    classes                        shift and go to state 11
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 5

    (3) classes -> empty .

    #               reduce using rule 3 (classes -> empty .)
    $               reduce using rule 3 (classes -> empty .)
    PRINT           reduce using rule 3 (classes -> empty .)
    IF              reduce using rule 3 (classes -> empty .)
    WHILE           reduce using rule 3 (classes -> empty .)
    FOR             reduce using rule 3 (classes -> empty .)
    READ            reduce using rule 3 (classes -> empty .)
    STRING          reduce using rule 3 (classes -> empty .)
    NEW             reduce using rule 3 (classes -> empty .)
    ID              reduce using rule 3 (classes -> empty .)
    THIS            reduce using rule 3 (classes -> empty .)
    (               reduce using rule 3 (classes -> empty .)
    FLOAT           reduce using rule 3 (classes -> empty .)
    INT             reduce using rule 3 (classes -> empty .)
    $end            reduce using rule 3 (classes -> empty .)


state 6

    (4) class -> @ ID . inheritance params scope_class store_attributes class_block
    (5) inheritance -> . < ID check_class >
    (6) inheritance -> . empty
    (99) empty -> .

    <               shift and go to state 13
    (               reduce using rule 99 (empty -> .)

    inheritance                    shift and go to state 12
    empty                          shift and go to state 14

state 7

    (13) functions -> function . functions
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . # ID neg_lookup : return_type params scope_function func_block
    (99) empty -> .

    #               shift and go to state 9
    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 15
    empty                          shift and go to state 10

state 8

    (1) program -> classes functions . statements
    (21) statements -> . statement statements
    (22) statements -> . empty
    (23) statement -> . declaration
    (24) statement -> . print_stmt
    (25) statement -> . if_block
    (26) statement -> . while_block
    (27) statement -> . for_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (94) if_block -> . IF ( exp exp_evaluation ) block
    (95) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (96) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (97) for_block -> . FOR number FOR_TO number SKIP number block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    $end            reduce using rule 99 (empty -> .)
    $               shift and go to state 29
    PRINT           shift and go to state 25
    IF              shift and go to state 45
    WHILE           shift and go to state 22
    FOR             shift and go to state 40
    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    for_block                      shift and go to state 17
    statements                     shift and go to state 19
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    math_exp                       shift and go to state 28
    prop                           shift and go to state 27
    read                           shift and go to state 31
    call                           shift and go to state 32
    statement                      shift and go to state 33
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    empty                          shift and go to state 37
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    print_stmt                     shift and go to state 41
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 43
    term                           shift and go to state 46
    expr                           shift and go to state 47
    if_block                       shift and go to state 48
    while_block                    shift and go to state 50
    exp                            shift and go to state 51
    assign                         shift and go to state 53

state 9

    (15) function -> # . ID neg_lookup : return_type params scope_function func_block

    ID              shift and go to state 54


state 10

    (14) functions -> empty .

    $               reduce using rule 14 (functions -> empty .)
    PRINT           reduce using rule 14 (functions -> empty .)
    IF              reduce using rule 14 (functions -> empty .)
    WHILE           reduce using rule 14 (functions -> empty .)
    FOR             reduce using rule 14 (functions -> empty .)
    READ            reduce using rule 14 (functions -> empty .)
    STRING          reduce using rule 14 (functions -> empty .)
    NEW             reduce using rule 14 (functions -> empty .)
    ID              reduce using rule 14 (functions -> empty .)
    THIS            reduce using rule 14 (functions -> empty .)
    (               reduce using rule 14 (functions -> empty .)
    FLOAT           reduce using rule 14 (functions -> empty .)
    INT             reduce using rule 14 (functions -> empty .)
    $end            reduce using rule 14 (functions -> empty .)
    }               reduce using rule 14 (functions -> empty .)


state 11

    (2) classes -> class classes .

    #               reduce using rule 2 (classes -> class classes .)
    $               reduce using rule 2 (classes -> class classes .)
    PRINT           reduce using rule 2 (classes -> class classes .)
    IF              reduce using rule 2 (classes -> class classes .)
    WHILE           reduce using rule 2 (classes -> class classes .)
    FOR             reduce using rule 2 (classes -> class classes .)
    READ            reduce using rule 2 (classes -> class classes .)
    STRING          reduce using rule 2 (classes -> class classes .)
    NEW             reduce using rule 2 (classes -> class classes .)
    ID              reduce using rule 2 (classes -> class classes .)
    THIS            reduce using rule 2 (classes -> class classes .)
    (               reduce using rule 2 (classes -> class classes .)
    FLOAT           reduce using rule 2 (classes -> class classes .)
    INT             reduce using rule 2 (classes -> class classes .)
    $end            reduce using rule 2 (classes -> class classes .)


state 12

    (4) class -> @ ID inheritance . params scope_class store_attributes class_block
    (7) params -> . ( attrs )

    (               shift and go to state 55

    params                         shift and go to state 56

state 13

    (5) inheritance -> < . ID check_class >

    ID              shift and go to state 57


state 14

    (6) inheritance -> empty .

    (               reduce using rule 6 (inheritance -> empty .)


state 15

    (13) functions -> function functions .

    $               reduce using rule 13 (functions -> function functions .)
    PRINT           reduce using rule 13 (functions -> function functions .)
    IF              reduce using rule 13 (functions -> function functions .)
    WHILE           reduce using rule 13 (functions -> function functions .)
    FOR             reduce using rule 13 (functions -> function functions .)
    READ            reduce using rule 13 (functions -> function functions .)
    STRING          reduce using rule 13 (functions -> function functions .)
    NEW             reduce using rule 13 (functions -> function functions .)
    ID              reduce using rule 13 (functions -> function functions .)
    THIS            reduce using rule 13 (functions -> function functions .)
    (               reduce using rule 13 (functions -> function functions .)
    FLOAT           reduce using rule 13 (functions -> function functions .)
    INT             reduce using rule 13 (functions -> function functions .)
    $end            reduce using rule 13 (functions -> function functions .)
    }               reduce using rule 13 (functions -> function functions .)


state 16

    (41) exp -> math_or .

    ;               reduce using rule 41 (exp -> math_or .)
    )               reduce using rule 41 (exp -> math_or .)
    ,               reduce using rule 41 (exp -> math_or .)


state 17

    (27) statement -> for_block .

    $               reduce using rule 27 (statement -> for_block .)
    PRINT           reduce using rule 27 (statement -> for_block .)
    IF              reduce using rule 27 (statement -> for_block .)
    WHILE           reduce using rule 27 (statement -> for_block .)
    FOR             reduce using rule 27 (statement -> for_block .)
    READ            reduce using rule 27 (statement -> for_block .)
    STRING          reduce using rule 27 (statement -> for_block .)
    NEW             reduce using rule 27 (statement -> for_block .)
    ID              reduce using rule 27 (statement -> for_block .)
    THIS            reduce using rule 27 (statement -> for_block .)
    (               reduce using rule 27 (statement -> for_block .)
    FLOAT           reduce using rule 27 (statement -> for_block .)
    INT             reduce using rule 27 (statement -> for_block .)
    }               reduce using rule 27 (statement -> for_block .)
    $end            reduce using rule 27 (statement -> for_block .)
    RETURN          reduce using rule 27 (statement -> for_block .)


state 18

    (87) number -> FLOAT . empty
    (99) empty -> .

    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    FOR_TO          reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)
    SKIP            reduce using rule 99 (empty -> .)
    {               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 58

state 19

    (1) program -> classes functions statements .

    $end            reduce using rule 1 (program -> classes functions statements .)


state 20

    (46) read -> READ . ( )

    (               shift and go to state 59


state 21

    (81) factor -> number .

    *               reduce using rule 81 (factor -> number .)
    /               reduce using rule 81 (factor -> number .)
    +               reduce using rule 81 (factor -> number .)
    -               reduce using rule 81 (factor -> number .)
    <               reduce using rule 81 (factor -> number .)
    >               reduce using rule 81 (factor -> number .)
    EQ              reduce using rule 81 (factor -> number .)
    NE              reduce using rule 81 (factor -> number .)
    LE              reduce using rule 81 (factor -> number .)
    GE              reduce using rule 81 (factor -> number .)
    AND             reduce using rule 81 (factor -> number .)
    OR              reduce using rule 81 (factor -> number .)
    ;               reduce using rule 81 (factor -> number .)
    )               reduce using rule 81 (factor -> number .)
    ,               reduce using rule 81 (factor -> number .)


state 22

    (96) while_block -> WHILE . ( leave_breadcrumb exp exp_evaluation ) block

    (               shift and go to state 60


state 23

    (48) string -> STRING .

    ;               reduce using rule 48 (string -> STRING .)
    ,               reduce using rule 48 (string -> STRING .)
    )               reduce using rule 48 (string -> STRING .)


state 24

    (51) new -> NEW . constructor_call
    (52) constructor_call -> . ID ( args )

    ID              shift and go to state 62

    constructor_call               shift and go to state 61

state 25

    (38) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 63


state 26

    (45) exp -> stack_call .

    ;               reduce using rule 45 (exp -> stack_call .)
    )               reduce using rule 45 (exp -> stack_call .)
    ,               reduce using rule 45 (exp -> stack_call .)


state 27

    (49) var -> prop .
    (80) factor -> prop .
    (89) call -> prop . ( args )

    =               reduce using rule 49 (var -> prop .)
    *               reduce using rule 80 (factor -> prop .)
    /               reduce using rule 80 (factor -> prop .)
    +               reduce using rule 80 (factor -> prop .)
    -               reduce using rule 80 (factor -> prop .)
    <               reduce using rule 80 (factor -> prop .)
    >               reduce using rule 80 (factor -> prop .)
    EQ              reduce using rule 80 (factor -> prop .)
    NE              reduce using rule 80 (factor -> prop .)
    LE              reduce using rule 80 (factor -> prop .)
    GE              reduce using rule 80 (factor -> prop .)
    AND             reduce using rule 80 (factor -> prop .)
    OR              reduce using rule 80 (factor -> prop .)
    ;               reduce using rule 80 (factor -> prop .)
    )               reduce using rule 80 (factor -> prop .)
    ,               reduce using rule 80 (factor -> prop .)
    (               shift and go to state 64


state 28

    (63) math_comp -> math_exp . math_comp_alt
    (64) math_comp_alt -> . comparison_op math_exp new_quad
    (65) math_comp_alt -> . empty
    (66) comparison_op -> . <
    (67) comparison_op -> . >
    (68) comparison_op -> . EQ
    (69) comparison_op -> . NE
    (70) comparison_op -> . LE
    (71) comparison_op -> . GE
    (99) empty -> .

    <               shift and go to state 71
    >               shift and go to state 73
    EQ              shift and go to state 70
    NE              shift and go to state 67
    LE              shift and go to state 66
    GE              shift and go to state 69
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_comp_alt                  shift and go to state 68
    comparison_op                  shift and go to state 65
    empty                          shift and go to state 72

state 29

    (29) declaration -> $ . attr
    (30) attr -> . ID : type
    (31) attr -> . ID : stack_type

    ID              shift and go to state 75

    attr                           shift and go to state 74

state 30

    (83) factor -> ( . math_or )
    (57) math_or -> . math_and math_or_alt
    (60) math_and -> . math_comp math_and_alt
    (63) math_comp -> . math_exp math_comp_alt
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 76
    term                           shift and go to state 46
    math_and                       shift and go to state 38
    math_comp                      shift and go to state 34
    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42

state 31

    (40) exp -> read .

    ;               reduce using rule 40 (exp -> read .)
    )               reduce using rule 40 (exp -> read .)
    ,               reduce using rule 40 (exp -> read .)


state 32

    (82) factor -> call .

    *               reduce using rule 82 (factor -> call .)
    /               reduce using rule 82 (factor -> call .)
    +               reduce using rule 82 (factor -> call .)
    -               reduce using rule 82 (factor -> call .)
    <               reduce using rule 82 (factor -> call .)
    >               reduce using rule 82 (factor -> call .)
    EQ              reduce using rule 82 (factor -> call .)
    NE              reduce using rule 82 (factor -> call .)
    LE              reduce using rule 82 (factor -> call .)
    GE              reduce using rule 82 (factor -> call .)
    AND             reduce using rule 82 (factor -> call .)
    OR              reduce using rule 82 (factor -> call .)
    ;               reduce using rule 82 (factor -> call .)
    )               reduce using rule 82 (factor -> call .)
    ,               reduce using rule 82 (factor -> call .)


state 33

    (21) statements -> statement . statements
    (21) statements -> . statement statements
    (22) statements -> . empty
    (23) statement -> . declaration
    (24) statement -> . print_stmt
    (25) statement -> . if_block
    (26) statement -> . while_block
    (27) statement -> . for_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (94) if_block -> . IF ( exp exp_evaluation ) block
    (95) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (96) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (97) for_block -> . FOR number FOR_TO number SKIP number block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    $end            reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    $               shift and go to state 29
    PRINT           shift and go to state 25
    IF              shift and go to state 45
    WHILE           shift and go to state 22
    FOR             shift and go to state 40
    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    for_block                      shift and go to state 17
    statements                     shift and go to state 79
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    math_exp                       shift and go to state 28
    prop                           shift and go to state 27
    read                           shift and go to state 31
    call                           shift and go to state 32
    statement                      shift and go to state 33
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    empty                          shift and go to state 37
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    print_stmt                     shift and go to state 41
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 43
    term                           shift and go to state 46
    expr                           shift and go to state 47
    if_block                       shift and go to state 48
    while_block                    shift and go to state 50
    exp                            shift and go to state 51
    assign                         shift and go to state 53

state 34

    (60) math_and -> math_comp . math_and_alt
    (61) math_and_alt -> . AND math_comp new_quad math_and_alt
    (62) math_and_alt -> . empty
    (99) empty -> .

    AND             shift and go to state 80
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_and_alt                   shift and go to state 81
    empty                          shift and go to state 82

state 35

    (47) assign -> var . = exp

    =               shift and go to state 83


state 36

    (44) exp -> new .

    ;               reduce using rule 44 (exp -> new .)
    )               reduce using rule 44 (exp -> new .)
    ,               reduce using rule 44 (exp -> new .)


state 37

    (22) statements -> empty .

    $end            reduce using rule 22 (statements -> empty .)
    }               reduce using rule 22 (statements -> empty .)
    RETURN          reduce using rule 22 (statements -> empty .)


state 38

    (57) math_or -> math_and . math_or_alt
    (58) math_or_alt -> . OR math_and new_quad math_or_alt
    (59) math_or_alt -> . empty
    (99) empty -> .

    OR              shift and go to state 86
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_or_alt                    shift and go to state 84
    empty                          shift and go to state 85

state 39

    (43) exp -> string .

    ;               reduce using rule 43 (exp -> string .)
    )               reduce using rule 43 (exp -> string .)
    ,               reduce using rule 43 (exp -> string .)


state 40

    (97) for_block -> FOR . number FOR_TO number SKIP number block
    (87) number -> . FLOAT empty
    (88) number -> . INT

    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    number                         shift and go to state 87

state 41

    (24) statement -> print_stmt .

