Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    math_exp_alt -> - term math_exp_alt
Rule 66    math_exp_alt -> empty
Rule 67    term -> factor term_alt
Rule 68    term_alt -> * factor term_alt
Rule 69    term_alt -> / factor term_alt
Rule 70    term_alt -> empty
Rule 71    factor -> ID
Rule 72    factor -> number
Rule 73    factor -> call
Rule 74    factor -> ( math_exp )
Rule 75    logic_exp -> log_a logic_exp_alt
Rule 76    logic_exp_alt -> OR log_a logic_exp_alt
Rule 77    logic_exp_alt -> empty
Rule 78    log_a -> log_b log_a_alt
Rule 79    log_a_alt -> AND log_b log_a_alt
Rule 80    log_a_alt -> empty
Rule 81    log_b -> ( logic_exp )
Rule 82    log_b -> bool
Rule 83    log_b -> comparison
Rule 84    bool -> TRUE
Rule 85    bool -> FALSE
Rule 86    comparison -> math_exp comparison_op math_exp
Rule 87    comparison -> math_exp
Rule 88    comparison_op -> <
Rule 89    comparison_op -> >
Rule 90    comparison_op -> EQ
Rule 91    comparison_op -> NE
Rule 92    call -> prop ( args )
Rule 93    call -> stack_call ( args )
Rule 94    args -> exp args_aux
Rule 95    args -> empty
Rule 96    args_aux -> , exp args_aux
Rule 97    args_aux -> empty
Rule 98    stack_call -> prop stack_method
Rule 99    stack_method -> POP
Rule 100   stack_method -> PUSH
Rule 101   stack_method -> PEEK
Rule 102   empty -> <empty>
Rule 103   scope_class -> empty
Rule 104   scope_function -> empty
Rule 105   scope_constructor -> empty
Rule 106   check_variable -> empty
Rule 107   check_class -> empty

Terminals, with rules where they appear

#                    : 26
$                    : 4
(                    : 27 46 47 48 50 60 74 81 92 93
)                    : 27 46 47 48 50 60 74 81 92 93
*                    : 68
+                    : 64
,                    : 30 96
-                    : 65
.                    : 43 44
/                    : 69
:                    : 5 26
;                    : 4 50 51 52 56
<                    : 19 88
=                    : 6 41 42
>                    : 19 89
@                    : 18
AND                  : 79
BOOLEAN_TYPE         : 11
ELSE                 : 47
EQ                   : 90
FALSE                : 85
FLOAT                : 54
FLOAT_TYPE           : 9
FOR                  : 49
FOR_TO               : 49
ID                   : 5 13 18 19 22 26 42 43 44 44 45 61 71
IF                   : 46 47
INT                  : 55
INT_TYPE             : 8
NE                   : 91
NEW                  : 42
OR                   : 76
PEEK                 : 101
POP                  : 99
PRINT                : 50
PUSH                 : 100
READ                 : 60
RETURN               : 51 52
SKIP                 : 49
STACK                : 12
STRING               : 62
STRING_TYPE          : 10
THIS                 : 43
TRUE                 : 84
VOID                 : 14
WHILE                : 48
error                : 
{                    : 21 32 53
}                    : 21 32 53
~                    : 22

Nonterminals, with rules where they appear

args                 : 92 93
args_aux             : 94 96
assign               : 59
attr                 : 4 28 30
attrs                : 27
attrs_alt            : 28 30
block                : 46 47 47 48 49
bool                 : 82
call                 : 73
check_class          : 13 19
check_variable       : 
class                : 16
class_block          : 18
classes              : 1 16
comparison           : 83
comparison_op        : 86
constructor          : 21
empty                : 3 7 17 20 23 25 29 31 34 66 70 77 80 95 97 103 104 105 106 107
exp                  : 6 46 47 48 50 51 56 94 96
expr                 : 39 41
factor               : 67 68 69
for_block            : 37
func_block           : 22 26
function             : 24
functions            : 1 21 24
if_block             : 35
inheritance          : 18
init                 : 4
log_a                : 75 76
log_a_alt            : 78 79
log_b                : 78 79
logic_exp            : 58 81
logic_exp_alt        : 75 76
math_exp             : 74 86 86 87
math_exp_alt         : 63 64 65
number               : 49 49 49 72
params               : 22 26
print_stmt           : 38
program              : 0
prop                 : 41 42 92 98
read                 : 57
return               : 40
return_type          : 26
scope_class          : 18
scope_constructor    : 22
scope_function       : 26
stack_call           : 93
stack_method         : 98
statement            : 33
statements           : 1 32 53
string               : 60
term                 : 63 64 65
term_alt             : 67 68 69
type                 : 5 15
var                  : 2
vars                 : 1 2 21 32
while_block          : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions vars statements
    (16) classes -> . class classes
    (17) classes -> . empty
    (18) class -> . @ ID inheritance scope_class class_block
    (102) empty -> .

    @               shift and go to state 2
    #               reduce using rule 102 (empty -> .)
    $               reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (18) class -> @ . ID inheritance scope_class class_block

    ID              shift and go to state 6


state 3

    (1) program -> classes . functions vars statements
    (24) functions -> . function functions
    (25) functions -> . empty
    (26) function -> . # ID : return_type params scope_function func_block
    (102) empty -> .

    #               shift and go to state 9
    $               reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 4

    (16) classes -> class . classes
    (16) classes -> . class classes
    (17) classes -> . empty
    (18) class -> . @ ID inheritance scope_class class_block
    (102) empty -> .

    @               shift and go to state 2
    #               reduce using rule 102 (empty -> .)
    $               reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    classes                        shift and go to state 11
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 5

    (17) classes -> empty .

    #               reduce using rule 17 (classes -> empty .)
    $               reduce using rule 17 (classes -> empty .)
    IF              reduce using rule 17 (classes -> empty .)
    WHILE           reduce using rule 17 (classes -> empty .)
    FOR             reduce using rule 17 (classes -> empty .)
    PRINT           reduce using rule 17 (classes -> empty .)
    RETURN          reduce using rule 17 (classes -> empty .)
    READ            reduce using rule 17 (classes -> empty .)
    THIS            reduce using rule 17 (classes -> empty .)
    ID              reduce using rule 17 (classes -> empty .)
    (               reduce using rule 17 (classes -> empty .)
    TRUE            reduce using rule 17 (classes -> empty .)
    FALSE           reduce using rule 17 (classes -> empty .)
    FLOAT           reduce using rule 17 (classes -> empty .)
    INT             reduce using rule 17 (classes -> empty .)
    $end            reduce using rule 17 (classes -> empty .)


state 6

    (18) class -> @ ID . inheritance scope_class class_block
    (19) inheritance -> . < ID check_class >
    (20) inheritance -> . empty
    (102) empty -> .

    <               shift and go to state 13
    {               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 14
    inheritance                    shift and go to state 12

state 7

    (24) functions -> function . functions
    (24) functions -> . function functions
    (25) functions -> . empty
    (26) function -> . # ID : return_type params scope_function func_block
    (102) empty -> .

    #               shift and go to state 9
    $               reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    }               reduce using rule 102 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 15
    empty                          shift and go to state 10

state 8

    (1) program -> classes functions . vars statements
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (102) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    vars                           shift and go to state 17
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 9

    (26) function -> # . ID : return_type params scope_function func_block

    ID              shift and go to state 20


state 10

    (25) functions -> empty .

    $               reduce using rule 25 (functions -> empty .)
    IF              reduce using rule 25 (functions -> empty .)
    WHILE           reduce using rule 25 (functions -> empty .)
    FOR             reduce using rule 25 (functions -> empty .)
    PRINT           reduce using rule 25 (functions -> empty .)
    RETURN          reduce using rule 25 (functions -> empty .)
    READ            reduce using rule 25 (functions -> empty .)
    THIS            reduce using rule 25 (functions -> empty .)
    ID              reduce using rule 25 (functions -> empty .)
    (               reduce using rule 25 (functions -> empty .)
    TRUE            reduce using rule 25 (functions -> empty .)
    FALSE           reduce using rule 25 (functions -> empty .)
    FLOAT           reduce using rule 25 (functions -> empty .)
    INT             reduce using rule 25 (functions -> empty .)
    $end            reduce using rule 25 (functions -> empty .)
    }               reduce using rule 25 (functions -> empty .)


state 11

    (16) classes -> class classes .

    #               reduce using rule 16 (classes -> class classes .)
    $               reduce using rule 16 (classes -> class classes .)
    IF              reduce using rule 16 (classes -> class classes .)
    WHILE           reduce using rule 16 (classes -> class classes .)
    FOR             reduce using rule 16 (classes -> class classes .)
    PRINT           reduce using rule 16 (classes -> class classes .)
    RETURN          reduce using rule 16 (classes -> class classes .)
    READ            reduce using rule 16 (classes -> class classes .)
    THIS            reduce using rule 16 (classes -> class classes .)
    ID              reduce using rule 16 (classes -> class classes .)
    (               reduce using rule 16 (classes -> class classes .)
    TRUE            reduce using rule 16 (classes -> class classes .)
    FALSE           reduce using rule 16 (classes -> class classes .)
    FLOAT           reduce using rule 16 (classes -> class classes .)
    INT             reduce using rule 16 (classes -> class classes .)
    $end            reduce using rule 16 (classes -> class classes .)


state 12

    (18) class -> @ ID inheritance . scope_class class_block
    (103) scope_class -> . empty
    (102) empty -> .

    {               reduce using rule 102 (empty -> .)

    scope_class                    shift and go to state 21
    empty                          shift and go to state 22

state 13

    (19) inheritance -> < . ID check_class >

    ID              shift and go to state 23


state 14

    (20) inheritance -> empty .

    {               reduce using rule 20 (inheritance -> empty .)


state 15

    (24) functions -> function functions .

    $               reduce using rule 24 (functions -> function functions .)
    IF              reduce using rule 24 (functions -> function functions .)
    WHILE           reduce using rule 24 (functions -> function functions .)
    FOR             reduce using rule 24 (functions -> function functions .)
    PRINT           reduce using rule 24 (functions -> function functions .)
    RETURN          reduce using rule 24 (functions -> function functions .)
    READ            reduce using rule 24 (functions -> function functions .)
    THIS            reduce using rule 24 (functions -> function functions .)
    ID              reduce using rule 24 (functions -> function functions .)
    (               reduce using rule 24 (functions -> function functions .)
    TRUE            reduce using rule 24 (functions -> function functions .)
    FALSE           reduce using rule 24 (functions -> function functions .)
    FLOAT           reduce using rule 24 (functions -> function functions .)
    INT             reduce using rule 24 (functions -> function functions .)
    $end            reduce using rule 24 (functions -> function functions .)
    }               reduce using rule 24 (functions -> function functions .)


state 16

    (4) var -> $ . attr init ;
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 25

state 17

    (1) program -> classes functions vars . statements
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . if_block
    (36) statement -> . while_block
    (37) statement -> . for_block
    (38) statement -> . print_stmt
    (39) statement -> . expr
    (40) statement -> . return
    (102) empty -> .
    (46) if_block -> . IF ( exp ) block
    (47) if_block -> . IF ( exp ) block ELSE block
    (48) while_block -> . WHILE ( exp ) block
    (49) for_block -> . FOR number FOR_TO number SKIP number block
    (50) print_stmt -> . PRINT ( exp ) ;
    (56) expr -> . exp ;
    (51) return -> . RETURN exp ;
    (52) return -> . RETURN ;
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    $end            reduce using rule 102 (empty -> .)
    IF              shift and go to state 53
    WHILE           shift and go to state 31
    FOR             shift and go to state 47
    PRINT           shift and go to state 32
    RETURN          shift and go to state 33
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    for_block                      shift and go to state 26
    statements                     shift and go to state 28
    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    read                           shift and go to state 39
    bool                           shift and go to state 40
    statement                      shift and go to state 41
    factor                         shift and go to state 42
    call                           shift and go to state 43
    math_exp                       shift and go to state 51
    empty                          shift and go to state 44
    logic_exp                      shift and go to state 45
    return                         shift and go to state 46
    print_stmt                     shift and go to state 49
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    expr                           shift and go to state 57
    if_block                       shift and go to state 58
    while_block                    shift and go to state 60
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 18

    (2) vars -> var . vars
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (102) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    ~               reduce using rule 102 (empty -> .)
    #               reduce using rule 102 (empty -> .)
    }               reduce using rule 102 (empty -> .)

    var                            shift and go to state 18
    empty                          shift and go to state 19
    vars                           shift and go to state 63

state 19

    (3) vars -> empty .

    ~               reduce using rule 3 (vars -> empty .)
    #               reduce using rule 3 (vars -> empty .)
    }               reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    RETURN          reduce using rule 3 (vars -> empty .)
    READ            reduce using rule 3 (vars -> empty .)
    THIS            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    (               reduce using rule 3 (vars -> empty .)
    TRUE            reduce using rule 3 (vars -> empty .)
    FALSE           reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    $end            reduce using rule 3 (vars -> empty .)


state 20

    (26) function -> # ID . : return_type params scope_function func_block

    :               shift and go to state 64


state 21

    (18) class -> @ ID inheritance scope_class . class_block
    (21) class_block -> . { vars constructor functions }

    {               shift and go to state 66

    class_block                    shift and go to state 65

state 22

    (103) scope_class -> empty .

    {               reduce using rule 103 (scope_class -> empty .)


state 23

    (19) inheritance -> < ID . check_class >
    (107) check_class -> . empty
    (102) empty -> .

    >               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 67
    check_class                    shift and go to state 68

state 24

    (5) attr -> ID . : type

    :               shift and go to state 69


state 25

    (4) var -> $ attr . init ;
    (6) init -> . = exp
    (7) init -> . empty
    (102) empty -> .

    =               shift and go to state 71
    ;               reduce using rule 102 (empty -> .)

    init                           shift and go to state 70
    empty                          shift and go to state 72

state 26

    (37) statement -> for_block .

    }               reduce using rule 37 (statement -> for_block .)
    $end            reduce using rule 37 (statement -> for_block .)


state 27

    (54) number -> FLOAT .

    FOR_TO          reduce using rule 54 (number -> FLOAT .)
    *               reduce using rule 54 (number -> FLOAT .)
    /               reduce using rule 54 (number -> FLOAT .)
    +               reduce using rule 54 (number -> FLOAT .)
    -               reduce using rule 54 (number -> FLOAT .)
    <               reduce using rule 54 (number -> FLOAT .)
    >               reduce using rule 54 (number -> FLOAT .)
    EQ              reduce using rule 54 (number -> FLOAT .)
    NE              reduce using rule 54 (number -> FLOAT .)
    AND             reduce using rule 54 (number -> FLOAT .)
    OR              reduce using rule 54 (number -> FLOAT .)
    ;               reduce using rule 54 (number -> FLOAT .)
    )               reduce using rule 54 (number -> FLOAT .)
    ,               reduce using rule 54 (number -> FLOAT .)
    SKIP            reduce using rule 54 (number -> FLOAT .)
    {               reduce using rule 54 (number -> FLOAT .)


state 28

    (1) program -> classes functions vars statements .

    $end            reduce using rule 1 (program -> classes functions vars statements .)


state 29

    (60) read -> READ . ( string )

    (               shift and go to state 73


state 30

    (72) factor -> number .

    *               reduce using rule 72 (factor -> number .)
    /               reduce using rule 72 (factor -> number .)
    +               reduce using rule 72 (factor -> number .)
    -               reduce using rule 72 (factor -> number .)
    <               reduce using rule 72 (factor -> number .)
    >               reduce using rule 72 (factor -> number .)
    EQ              reduce using rule 72 (factor -> number .)
    NE              reduce using rule 72 (factor -> number .)
    AND             reduce using rule 72 (factor -> number .)
    OR              reduce using rule 72 (factor -> number .)
    )               reduce using rule 72 (factor -> number .)
    ;               reduce using rule 72 (factor -> number .)
    ,               reduce using rule 72 (factor -> number .)


state 31

    (48) while_block -> WHILE . ( exp ) block

    (               shift and go to state 74


state 32

    (50) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 75


state 33

    (51) return -> RETURN . exp ;
    (52) return -> RETURN . ;
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    ;               shift and go to state 76
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 77
    assign                         shift and go to state 62

state 34

    (84) bool -> TRUE .

    AND             reduce using rule 84 (bool -> TRUE .)
    OR              reduce using rule 84 (bool -> TRUE .)
    )               reduce using rule 84 (bool -> TRUE .)
    ;               reduce using rule 84 (bool -> TRUE .)
    ,               reduce using rule 84 (bool -> TRUE .)


state 35

    (78) log_a -> log_b . log_a_alt
    (79) log_a_alt -> . AND log_b log_a_alt
    (80) log_a_alt -> . empty
    (102) empty -> .

    AND             shift and go to state 78
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 79
    log_a_alt                      shift and go to state 80

state 36

    (75) logic_exp -> log_a . logic_exp_alt
    (76) logic_exp_alt -> . OR log_a logic_exp_alt
    (77) logic_exp_alt -> . empty
    (102) empty -> .

    OR              shift and go to state 83
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    logic_exp_alt                  shift and go to state 81
    empty                          shift and go to state 82

state 37

    (81) log_b -> ( . logic_exp )
    (74) factor -> ( . math_exp )
    (75) logic_exp -> . log_a logic_exp_alt
    (63) math_exp -> . term math_exp_alt
    (78) log_a -> . log_b log_a_alt
    (67) term -> . factor term_alt
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    (               shift and go to state 37
    ID              shift and go to state 87
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    log_b                          shift and go to state 35
    comparison                     shift and go to state 54
    term                           shift and go to state 50
    log_a                          shift and go to state 36
    number                         shift and go to state 30
    prop                           shift and go to state 84
    bool                           shift and go to state 40
    math_exp                       shift and go to state 85
    factor                         shift and go to state 42
    call                           shift and go to state 43
    stack_call                     shift and go to state 48
    logic_exp                      shift and go to state 86

state 38

    (41) assign -> prop . = expr
    (42) assign -> prop . = NEW ID
    (92) call -> prop . ( args )
    (98) stack_call -> prop . stack_method
    (99) stack_method -> . POP
    (100) stack_method -> . PUSH
    (101) stack_method -> . PEEK

    =               shift and go to state 93
    (               shift and go to state 89
    POP             shift and go to state 91
    PUSH            shift and go to state 92
    PEEK            shift and go to state 88

    stack_method                   shift and go to state 90

state 39

    (57) exp -> read .

    ,               reduce using rule 57 (exp -> read .)
    )               reduce using rule 57 (exp -> read .)
    ;               reduce using rule 57 (exp -> read .)


state 40

    (82) log_b -> bool .

    AND             reduce using rule 82 (log_b -> bool .)
    OR              reduce using rule 82 (log_b -> bool .)
    ;               reduce using rule 82 (log_b -> bool .)
    ,               reduce using rule 82 (log_b -> bool .)
    )               reduce using rule 82 (log_b -> bool .)


state 41

    (33) statements -> statement .

    }               reduce using rule 33 (statements -> statement .)
    $end            reduce using rule 33 (statements -> statement .)


state 42

    (67) term -> factor . term_alt
    (68) term_alt -> . * factor term_alt
    (69) term_alt -> . / factor term_alt
    (70) term_alt -> . empty
    (102) empty -> .

    *               shift and go to state 95
    /               shift and go to state 96
    +               reduce using rule 102 (empty -> .)
    -               reduce using rule 102 (empty -> .)
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
